Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
    "codename": "waffle",
    "codename_alt": "waffle",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "30 December 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/waffle/PixelOS_waffle-16.1-20251230-0547.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/waffle/",
    "xda": ""
}
```

`API/devices/whyred.json`:

```json
{
    "maintainer": [
        {
            "display_name": "PaperBoy",
            "telegram": "paperboy22",
            "github": "sajidshahriar72543"
        }
    ],
    "model": "Redmi Note 5 Pro/AI",
    "vendor": "Xiaomi",
    "codename": "whyred",
    "codename_alt": "whyred",
    "active": false,
    "version": "twelve",
    "release": "monthly",
    "last_updated": "12 August 2022",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/twelve/whyred/PixelOS_whyred-12.1-20220812-1527.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/twelve/whyred/",
    "xda": "https://xdaforums.com/t/rom-12-1-official-pixelos-aosp.4479273/"
}
```

`API/devices/yogurt.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sakthivel Nadar",
            "telegram": "sakthivelnadar",
            "github": "sakthivelnadar"
        }
    ],
    "model": "Micromax IN Note 1 / IN1",
    "vendor": "Micromax",
    "codename": "yogurt",
    "codename_alt": "yogurt",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "13 October 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/yogurt/PixelOS_yogurt-13.0-20231007-1204.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/yogurt/",
    "xda": ""
}
```

`API/devices/zeus.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Thomas Dada",
            "telegram": "thomasdada",
            "github": "rasenkai"
        }
    ],
    "model": "Xiaomi 12 Pro",
    "vendor": "Xiaomi",
    "codename": "zeus",
    "codename_alt": "zeus",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "26 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/zeus/PixelOS_zeus-16.1-20260125-1545.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/zeus/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4658145/"
}
```

`API/downloads/downloads-2022/per_device.json`:

```json
{
    "bitra": 453,
    "lisa": 39886,
    "mojito": 42909,
    "toco": 4083,
    "r5x": 1859,
    "gauguin": 5034,
    "mido": 12185,
    "violet": 5262,
    "ginkgo": 41124,
    "cepheus": 12230,
    "munch": 1165,
    "miatoll": 13524,
    "davinci": 17982,
    "alioth": 21102,
    "vayu": 11663,
    "juice": 12474,
    "martini": 1599,
    "RMX2020": 5949,
    "surya": 23326,
    "beryllium": 27382,
    "sweet": 80369,
    "courbet": 6708,
    "crownlte": 408,
    "RMX1941": 944,
    "starlte": 250,
    "whyred": 3416,
    "hotdog": 1069,
    "hotdogg": 663,
    "star2lte": 457
}
```

`API/downloads/downloads-2022/per_tag.json`:

```json
{
    "2022-11-19": [],
    "2022-11-18": [
        {
            "beryllium": 4567
        },
        {
            "mido": 3225
        },
        {
            "RMX2020": 339
        }
    ],
    "2022-11-17": [
        {
            "alioth": 4268
        },
        {
            "martini": 222
        }
    ],
    "2022-11-16": [
        {
            "cepheus": 2569
        },
        {
            "lisa": 1632
        },
        {
            "surya": 4409
        }
    ],
    "2022-11-07": [
        {
            "martini": 376
        }
    ],
    "2022-11-06": [
        {
            "miatoll": 2658
        }
    ],
    "2022-11-03": [
        {
            "cepheus": 1219
        }
    ],
    "2022-11-02": [
        {
            "gauguin": 522
        },
        {
            "RMX2020": 404
        }
    ],
    "2022-10-31": [
        {
            "surya": 2228
        }
    ],
    "2022-10-30": [
        {
            "gauguin": 195
        }
    ],
    "2022-10-29": [
        {
            "courbet": 1320
        },
        {
            "davinci": 2055
        }
    ],
    "2022-10-27": [
        {
            "gauguin": 228
        }
    ],
    "2022-10-25": [
        {
            "surya": 1836
        }
    ],
    "2022-10-24": [
        {
            "ginkgo": 4363
        },
        {
            "lisa": 1427
        }
    ],
    "2022-10-23": [
        {
            "lisa": 570
        }
    ],
    "2022-10-21": [
        {
            "beryllium": 3532
        },
        {
            "cepheus": 1388
        },
        {
            "juice": 2517
        },
        {
            "sweet": 7007
        },
        {
            "vayu": 756
        },
        {
            "violet": 547
        }
    ],
    "2022-10-20": [
        {
            "mido": 1122
        },
        {
            "mojito": 2367
        },
        {
            "toco": 573
        }
    ],
    "2022-10-03": [
        {
            "lisa": 2329
        }
    ],
    "2022-09-24": [
        {
            "mido": 24
        }
    ],
    "2022-09-14": [
        {
            "juice": 1117
        },
        {
            "violet": 398
        }
    ],
    "2022-09-13": [
        {
            "mojito": 1848
        }
    ],
    "2022-09-12": [
        {
            "RMX2020": 307
        }
    ],
    "2022-09-11": [
        {
            "ginkgo": 2303
        }
    ],
    "2022-08-18": [
        {
            "miatoll": 5252
        }
    ],
    "2022-08-17": [
        {
            "hotdog": 600
        },
        {
            "hotdogg": 338
        },
        {
            "vayu": 1047
        }
    ],
    "2022-08-16": [
        {
            "surya": 5752
        }
    ],
    "2022-08-15": [
        {
            "hotdog": 43
        },
        {
            "hotdogg": 19
        },
        {
            "lisa": 5225
        },
        {
            "toco": 728
        }
    ],
    "2022-08-14": [
        {
            "crownlte": 269
        },
        {
            "star2lte": 193
        },
        {
            "starlte": 124
        },
        {
            "surya": 557
        },
        {
            "violet": 754
        }
    ],
    "2022-08-13": [
        {
            "juice": 1958
        },
        {
            "mojito": 2651
        }
    ],
    "2022-08-12": [
        {
            "beryllium": 4120
        },
        {
            "cepheus": 2275
        },
        {
            "courbet": 1318
        },
        {
            "davinci": 99
        },
        {
            "davinci": 2173
        },
        {
            "ginkgo": 5230
        },
        {
            "mido": 2633
        },
        {
            "RMX2020": 809
        },
        {
            "surya": 484
        },
        {
            "sweet": 16341
        },
        {
            "whyred": 3177
        }
    ],
    "2022-11-22": [
        {
            "mojito": 2578
        }
    ],
    "2022-11-24": [
        {
            "violet": 1234
        }
    ],
    "2022-11-25": [
        {
            "davinci": 1562
        },
        {
            "juice": 1526
        },
        {
            "r5x": 923
        }
    ],
    "2022-11-27": [
        {
            "lisa": 2695
        }
    ],
    "2022-11-28": [
        {
            "vayu": 668
        }
    ],
    "2022-11-29": [
        {
            "RMX2020": 514
        }
    ],
    "2022-11-30": [
        {
            "toco": 602
        }
    ],
    "2022-12-18": [
        {
            "martini": 120
        }
    ]
}
```

`API/downloads/downloads-2022/total.json`:

```json
{
    "github": 145358,
    "sourceforge": 250855,
    "total": 396213
}
```

`API/downloads/per_device.json`:

```json
{
    "benz": 4372,
    "garnet": 6954,
    "lunaa": 16873,
    "caihong": 3896,
    "waffle": 1007,
    "davinci": 77877,
    "onyx": 6863,
    "kiev": 1083,
    "martini": 26500,
    "RMX2020": 28789,
    "nemo": 521,
    "aston": 32027,
    "alioth": 253346,
    "miatoll": 100925,
    "surya": 77039,
    "peridot": 20208,
    "sunny": 98972,
    "gauguin": 56149,
    "sweet": 402968,
    "porsche": 18331,
    "dubai": 3877,
    "lisa": 166506,
    "oscar": 27027,
    "zeus": 15921,
    "beryllium": 189622,
    "apollo": 31810,
    "cancunf": 17514,
    "salaa": 11650,
    "RMX2001L1": 15562,
    "toco": 24166,
    "cepheus": 103796,
    "cupid": 19464,
    "sky": 30641,
    "pipa": 22453,
    "d1": 4644,
    "marble": 26786,
    "beyond1lte": 13521,
    "diting": 8307,
    "munch": 23010,
    "tundra": 4272,
    "courbet": 28829,
    "d2s": 10516,
    "r5x": 9249,
    "mido": 31529,
    "bitra": 5786,
    "beyond0lte": 12538,
    "f62": 5799,
    "beyond2lte": 13742,
    "beyondx": 5015,
    "guamp": 5203,
    "d1x": 2181,
    "d2x": 6397,
    "G": 6957,
    "grus": 6693,
    "pdx206": 6336,
    "vayu": 82753,
    "ginkgo": 163230,
    "yogurt": 2485,
    "citrus": 7947,
    "lime": 11232,
    "lancelot": 20814,
    "spaced": 4384,
    "cheetah": 4629,
    "flame": 5245,
    "violet": 30394,
    "coral": 3519,
    "panther": 5235,
    "hotdog": 1939,
    "hotdogg": 1325,
    "starlte": 4285,
    "RMX1941": 3597,
    "star2lte": 4086,
    "crownlte": 3548,
    "whyred": 9214,
    "juice": 8761,
    "mojito": 22051
}
```

`API/downloads/per_tag.json`:

```json
{
    "2022-11-19": [],
    "2022-11-18": [
        {
            "beryllium": 5996
        },
        {
            "mido": 3799
        },
        {
            "RMX2020": 340
        }
    ],
    "2022-11-17": [
        {
            "alioth": 5227
        },
        {
            "martini": 222
        }
    ],
    "2022-11-16": [
        {
            "cepheus": 3483
        },
        {
            "lisa": 1636
        },
        {
            "surya": 5484
        }
    ],
    "2022-11-07": [
        {
            "martini": 617
        }
    ],
    "2022-11-06": [
        {
            "miatoll": 3144
        }
    ],
    "2022-11-03": [
        {
            "cepheus": 1220
        }
    ],
    "2022-11-02": [
        {
            "gauguin": 522
        },
        {
            "RMX2020": 404
        }
    ],
    "2022-10-31": [
        {
            "surya": 2230
        }
    ],
    "2022-10-30": [
        {
            "gauguin": 195
        }
    ],
    "2022-10-29": [
        {
            "courbet": 1321
        },
        {
            "davinci": 2055
        }
    ],
    "2022-10-27": [
        {
            "gauguin": 228
        }
    ],
    "2022-10-25": [
        {
            "surya": 1837
        }
    ],
    "2022-10-24": [
        {
            "ginkgo": 5095
        },
        {
            "lisa": 1428
        }
    ],
    "2022-10-23": [
        {
            "lisa": 577
        }
    ],
    "2022-10-21": [
        {
            "beryllium": 3609
        },
        {
            "cepheus": 1388
        },
        {
            "juice": 2781
        },
        {
            "sweet": 7012
        },
        {
            "vayu": 756
        },
        {
            "violet": 547
        }
    ],
    "2022-10-20": [
        {
            "mido": 1122
        },
        {
            "mojito": 2367
        },
        {
            "toco": 573
        }
    ],
    "2022-10-03": [
        {
            "lisa": 2332
        }
    ],
    "2022-09-24": [
        {
            "mido": 24
        }
    ],
    "2022-09-14": [
        {
            "juice": 1117
        },
        {
            "violet": 398
        }
    ],
    "2022-09-13": [
        {
            "mojito": 1848
        }
    ],
    "2022-09-12": [
        {
            "RMX2020": 307
        }
    ],
    "2022-09-11": [
        {
            "ginkgo": 2303
        }
    ],
    "2022-08-18": [
        {
            "miatoll": 5252
        }
    ],
    "2022-08-17": [
        {
            "hotdog": 600
        },
        {
            "hotdogg": 338
        },
        {
            "vayu": 1047
        }
    ],
    "2022-08-16": [
        {
            "surya": 5752
        }
    ],
    "2022-08-15": [
        {
            "hotdog": 43
        },
        {
            "hotdogg": 19
        },
        {
            "lisa": 5225
        },
        {
            "toco": 728
        }
    ],
    "2022-08-14": [
        {
            "crownlte": 269
        },
        {
            "star2lte": 193
        },
        {
            "starlte": 124
        },
        {
            "surya": 557
        },
        {
            "violet": 754
        }
    ],
    "2022-08-13": [
        {
            "juice": 1958
        },
        {
            "mojito": 2651
        }
    ],
    "2022-08-12": [
        {
            "beryllium": 4120
        },
        {
            "cepheus": 2275
        },
        {
            "courbet": 1318
        },
        {
            "davinci": 99
        },
        {
            "davinci": 2173
        },
        {
            "ginkgo": 5230
        },
        {
            "mido": 2633
        },
        {
            "RMX2020": 809
        },
        {
            "surya": 484
        },
        {
            "sweet": 16341
        },
        {
            "whyred": 3177
        }
    ],
    "2022-11-22": [
        {
            "mojito": 3165
        }
    ],
    "2022-11-24": [
        {
            "violet": 1927
        }
    ],
    "2022-11-25": [
        {
            "davinci": 2112
        },
        {
            "juice": 2905
        },
        {
            "r5x": 1050
        }
    ],
    "2022-11-27": [
        {
            "lisa": 3730
        }
    ],
    "2022-11-28": [
        {
            "vayu": 907
        }
    ],
    "2022-11-29": [
        {
            "RMX2020": 712
        }
    ],
    "2022-11-30": [
        {
            "toco": 888
        }
    ],
    "2022-12-18": [
        {
            "martini": 250
        }
    ],
    "2023-01-22": [
        {
            "alioth": 2834
        },
        {
            "ginkgo": 2570
        },
        {
            "mojito": 812
        },
        {
            "r5x": 648
        },
        {
            "surya": 1188
        },
        {
            "violet": 939
        }
    ],
    "2023-01-23": [
        {
            "beryllium": 3345
        },
        {
            "lisa": 912
        },
        {
            "mido": 218
        },
        {
            "munch": 855
        }
    ],
    "2023-01-24": [
        {
            "G": 89
        }
    ],
    "2023-01-26": [
        {
            "martini": 234
        },
        {
            "mido": 69
        },
        {
            "RMX2020": 388
        },
        {
            "surya": 2664
        }
    ],
    "2023-01-27": [
        {
            "miatoll": 3182
        },
        {
            "vayu": 1233
        }
    ],
    "2023-01-29": [
        {
            "lisa": 1658
        },
        {
            "mojito": 3326
        }
    ],
    "2023-02-01": [
        {
            "dubai": 37
        }
    ],
    "2023-01-31": [
        {
            "courbet": 509
        },
        {
            "davinci": 1008
        }
    ],
    "2023-02-02": [
        {
            "dubai": 73
        },
        {
            "sweet": 5898
        },
        {
            "toco": 317
        }
    ],
    "2023-02-15": [
        {
            "courbet": 1063
        },
        {
            "davinci": 1531
        },
        {
            "dubai": 48
        },
        {
            "ginkgo": 3118
        },
        {
            "lisa": 474
        },
        {
            "munch": 235
        },
        {
            "r5x": 405
        },
        {
            "RMX2020": 816
        }
    ],
    "2023-02-14": [
        {
            "G": 201
        },
        {
            "surya": 4670
        },
        {
            "sweet": 9772
        }
    ],
    "2023-02-16": [
        {
            "beryllium": 5432
        },
        {
            "dubai": 123
        },
        {
            "lisa": 2842
        },
        {
            "munch": 2565
        }
    ],
    "2023-02-17": [
        {
            "violet": 1937
        }
    ],
    "2023-02-19": [
        {
            "alioth": 5772
        }
    ],
    "2023-02-18": [
        {
            "yogurt": 263
        }
    ],
    "2023-02-20": [],
    "2023-02-22": [
        {
            "beyond0lte": 32
        },
        {
            "beyond1lte": 23
        },
        {
            "beyond2lte": 31
        },
        {
            "beyondx": 17
        },
        {
            "d1": 8
        },
        {
            "d2s": 56
        },
        {
            "d2x": 12
        }
    ],
    "2023-02-23": [
        {
            "beyond0lte": 121
        },
        {
            "beyond1lte": 215
        },
        {
            "beyond2lte": 189
        },
        {
            "beyondx": 115
        },
        {
            "cepheus": 2039
        },
        {
            "d1": 56
        },
        {
            "d2s": 228
        },
        {
            "d2x": 139
        },
        {
            "toco": 569
        }
    ],
    "2023-02-24": [
        {
            "martini": 377
        }
    ],
    "2023-03-01": [
        {
            "r5x": 1804
        }
    ],
    "2023-03-17": [
        {
            "dubai": 148
        }
    ],
    "2023-04-14": [
        {
            "alioth": 422
        },
        {
            "beryllium": 732
        },
        {
            "ginkgo": 2171
        },
        {
            "mido": 6
        },
        {
            "mido": 1046
        },
        {
            "violet": 587
        }
    ],
    "2023-04-13": [
        {
            "lisa": 824
        },
        {
            "sweet": 5308
        }
    ],
    "2023-04-15": [
        {
            "alioth": 2932
        },
        {
            "miatoll": 699
        }
    ],
    "2023-04-17": [
        {
            "beryllium": 2180
        },
        {
            "RMX2020": 324
        }
    ],
    "2023-04-16": [
        {
            "cepheus": 1235
        },
        {
            "davinci": 1033
        },
        {
            "dubai": 110
        }
    ],
    "2023-04-18": [
        {
            "courbet": 474
        },
        {
            "surya": 1651
        }
    ],
    "2023-04-19": [
        {
            "lisa": 1516
        },
        {
            "miatoll": 1211
        }
    ],
    "2023-04-20": [
        {
            "toco": 205
        }
    ],
    "2023-04-22": [
        {
            "vayu": 636
        }
    ],
    "2023-04-23": [
        {
            "beyond0lte": 186
        },
        {
            "beyond1lte": 205
        },
        {
            "beyond2lte": 247
        },
        {
            "beyondx": 115
        },
        {
            "d1": 174
        },
        {
            "d2s": 298
        },
        {
            "d2x": 128
        }
    ],
    "2023-04-25": [
        {
            "citrus": 380
        }
    ],
    "2023-04-24": [
        {
            "lime": 614
        }
    ],
    "2023-04-29": [
        {
            "mojito": 1725
        },
        {
            "toco": 176
        }
    ],
    "2023-05-03": [
        {
            "spaced": 1023
        }
    ],
    "2023-05-09": [
        {
            "G": 263
        },
        {
            "ginkgo": 4281
        },
        {
            "mido": 2425
        },
        {
            "RMX2020": 637
        },
        {
            "surya": 3040
        },
        {
            "toco": 753
        }
    ],
    "2023-05-08": [
        {
            "dubai": 376
        },
        {
            "sweet": 1613
        }
    ],
    "2023-05-10": [
        {
            "citrus": 1081
        },
        {
            "lime": 1287
        },
        {
            "lisa": 2675
        },
        {
            "violet": 1743
        }
    ],
    "2023-05-11": [
        {
            "beryllium": 4338
        },
        {
            "cepheus": 1879
        },
        {
            "courbet": 1150
        },
        {
            "miatoll": 2481
        },
        {
            "sweet": 8149
        }
    ],
    "2023-05-13": [
        {
            "alioth": 4246
        }
    ],
    "2023-05-14": [],
    "2023-05-19": [
        {
            "vayu": 1353
        }
    ],
    "2023-05-27": [
        {
            "davinci": 1159
        }
    ],
    "2023-06-03": [
        {
            "mojito": 1764
        }
    ],
    "2023-06-02": [
        {
            "yogurt": 206
        }
    ],
    "2023-07-06": [
        {
            "alioth": 1215
        },
        {
            "beryllium": 3569
        },
        {
            "miatoll": 2637
        },
        {
            "RMX2020": 120
        },
        {
            "sweet": 3654
        }
    ],
    "2023-07-05": [
        {
            "alioth": 492
        },
        {
            "coral": 70
        },
        {
            "flame": 40
        },
        {
            "ginkgo": 881
        },
        {
            "lisa": 1111
        },
        {
            "surya": 844
        }
    ],
    "2023-07-07": [
        {
            "coral": 268
        },
        {
            "flame": 343
        },
        {
            "ginkgo": 672
        },
        {
            "surya": 3254
        }
    ],
    "2023-07-08": [
        {
            "f62": 259
        },
        {
            "lancelot": 2330
        },
        {
            "mojito": 1031
        },
        {
            "RMX2020": 524
        }
    ],
    "2023-07-09": [
        {
            "cepheus": 1446
        },
        {
            "davinci": 1305
        },
        {
            "ginkgo": 3976
        }
    ],
    "2023-07-13": [
        {
            "munch": 261
        },
        {
            "toco": 408
        }
    ],
    "2023-07-12": [
        {
            "alioth": 2596
        }
    ],
    "2023-07-16": [
        {
            "munch": 634
        }
    ],
    "2023-07-15": [
        {
            "vayu": 846
        }
    ],
    "2023-07-17": [
        {
            "sweet": 6348
        }
    ],
    "2023-07-19": [
        {
            "lisa": 1433
        }
    ],
    "2023-07-18": [
        {
            "lisa": 244
        }
    ],
    "2023-07-22": [
        {
            "beyond0lte": 264
        },
        {
            "beyond1lte": 346
        },
        {
            "beyond2lte": 335
        },
        {
            "beyondx": 112
        },
        {
            "d1": 122
        },
        {
            "d2s": 269
        },
        {
            "d2x": 195
        },
        {
            "violet": 925
        }
    ],
    "2023-07-23": [
        {
            "panther": 1
        },
        {
            "panther": 228
        },
        {
            "yogurt": 146
        }
    ],
    "2023-07-24": [
        {
            "lime": 301
        },
        {
            "mojito": 911
        }
    ],
    "2023-07-30": [
        {
            "citrus": 1159
        },
        {
            "lime": 1477
        }
    ],
    "2023-07-29": [],
    "2023-08-05": [
        {
            "gauguin": 694
        }
    ],
    "2023-08-18": [
        {
            "alioth": 719
        },
        {
            "ginkgo": 7223
        },
        {
            "miatoll": 2140
        },
        {
            "munch": 1509
        }
    ],
    "2023-08-17": [
        {
            "lisa": 956
        }
    ],
    "2023-08-19": [
        {
            "mojito": 2451
        },
        {
            "RMX2020": 587
        }
    ],
    "2023-08-20": [
        {
            "beryllium": 4727
        },
        {
            "toco": 417
        },
        {
            "vayu": 1734
        }
    ],
    "2023-08-21": [
        {
            "alioth": 2044
        },
        {
            "coral": 166
        },
        {
            "flame": 355
        }
    ],
    "2023-08-22": [
        {
            "cepheus": 1505
        }
    ],
    "2023-08-28": [
        {
            "panther": 200
        },
        {
            "violet": 803
        }
    ],
    "2023-08-29": [
        {
            "lisa": 1225
        }
    ],
    "2023-08-31": [
        {
            "courbet": 1345
        },
        {
            "davinci": 1693
        },
        {
            "sweet": 7940
        }
    ],
    "2023-09-10": [
        {
            "yogurt": 96
        }
    ],
    "2023-09-09": [
        {
            "gauguin": 521
        }
    ],
    "2023-09-11": [],
    "2023-09-14": [],
    "2023-09-15": [
        {
            "alioth": 258
        },
        {
            "alioth": 3646
        },
        {
            "G": 275
        }
    ],
    "2023-09-17": [],
    "2023-09-16": [
        {
            "toco": 1050
        },
        {
            "vayu": 515
        }
    ],
    "2023-09-30": [
        {
            "lisa": 1604
        }
    ],
    "2023-10-01": [
        {
            "gauguin": 850
        },
        {
            "vayu": 2377
        }
    ],
    "2023-10-02": [
        {
            "miatoll": 3379
        },
        {
            "violet": 1806
        }
    ],
    "2023-10-03": [
        {
            "cheetah": 508
        },
        {
            "coral": 480
        },
        {
            "flame": 814
        },
        {
            "panther": 426
        },
        {
            "RMX2020": 482
        }
    ],
    "2023-10-05": [
        {
            "cepheus": 1074
        }
    ],
    "2023-10-14": [
        {
            "beryllium": 4371
        }
    ],
    "2023-10-13": [
        {
            "yogurt": 296
        }
    ],
    "2023-10-29": [
        {
            "alioth": 1669
        }
    ],
    "2023-10-31": [
        {
            "cepheus": 750
        }
    ],
    "2023-11-07": [],
    "2023-11-10": [
        {
            "RMX2020": 124
        }
    ],
    "2023-11-11": [],
    "2023-11-12": [
        {
            "alioth": 1993
        }
    ],
    "2023-11-13": [
        {
            "cepheus": 74
        },
        {
            "pdx206": 89
        }
    ],
    "2023-11-14": [],
    "2023-11-16": [
        {
            "mido": 3224
        }
    ],
    "2023-11-15": [
        {
            "tundra": 216
        }
    ],
    "2023-11-17": [],
    "2023-11-18": [
        {
            "alioth": 2629
        },
        {
            "munch": 882
        },
        {
            "pdx206": 130
        },
        {
            "RMX2020": 268
        }
    ],
    "2023-11-19": [
        {
            "davinci": 1588
        },
        {
            "sunny": 2166
        }
    ],
    "2023-11-25": [
        {
            "G": 19
        },
        {
            "salaa": 50
        }
    ],
    "2023-11-26": [
        {
            "G": 102
        },
        {
            "RMX2020": 444
        },
        {
            "salaa": 407
        }
    ],
    "2023-11-27": [],
    "2023-11-29": [
        {
            "munch": 959
        },
        {
            "pdx206": 311
        }
    ],
    "2023-11-28": [
        {
            "alioth": 3805
        },
        {
            "beryllium": 2714
        },
        {
            "cepheus": 1592
        }
    ],
    "2023-11-30": [
        {
            "beyond0lte": 647
        },
        {
            "beyond1lte": 911
        },
        {
            "beyond2lte": 1085
        },
        {
            "beyondx": 275
        },
        {
            "d1": 299
        },
        {
            "d2s": 828
        }
    ],
    "2023-12-01": [
        {
            "d2x": 553
        },
        {
            "f62": 387
        }
    ],
    "2023-12-07": [],
    "2023-12-09": [],
    "2023-12-11": [],
    "2023-12-22": [
        {
            "alioth": 4408
        },
        {
            "munch": 1118
        },
        {
            "pdx206": 511
        },
        {
            "sky": 72
        },
        {
            "sky": 677
        },
        {
            "sunny": 2002
        }
    ],
    "2023-12-23": [
        {
            "G": 141
        },
        {
            "miatoll": 931
        },
        {
            "RMX2001L1": 465
        },
        {
            "salaa": 456
        }
    ],
    "2023-12-24": [
        {
            "RMX2020": 775
        }
    ],
    "2023-12-25": [
        {
            "ginkgo": 3664
        },
        {
            "miatoll": 2195
        }
    ],
    "2023-12-28": [],
    "2023-12-31": [
        {
            "beryllium": 3455
        }
    ],
    "2024-01-02": [],
    "2024-01-17": [
        {
            "ginkgo": 1878
        },
        {
            "munch": 482
        },
        {
            "RMX2001L1": 777
        },
        {
            "salaa": 471
        },
        {
            "sunny": 1498
        },
        {
            "tundra": 426
        }
    ],
    "2024-01-16": [],
    "2024-01-18": [
        {
            "alioth": 4882
        }
    ],
    "2024-01-20": [
        {
            "sky": 485
        }
    ],
    "2024-01-23": [
        {
            "miatoll": 1845
        }
    ],
    "2024-01-25": [
        {
            "beryllium": 8529
        },
        {
            "munch": 1631
        },
        {
            "sunny": 1576
        }
    ],
    "2024-01-26": [
        {
            "ginkgo": 3468
        }
    ],
    "2024-01-30": [],
    "2024-01-29": [
        {
            "G": 558
        }
    ],
    "2024-02-02": [],
    "2024-02-01": [],
    "2024-02-16": [
        {
            "miatoll": 4172
        },
        {
            "sky": 1360
        }
    ],
    "2024-02-15": [],
    "2024-02-18": [
        {
            "alioth": 7278
        },
        {
            "RMX2001L1": 935
        },
        {
            "salaa": 175
        },
        {
            "sunny": 3635
        }
    ],
    "2024-02-20": [
        {
            "pdx206": 662
        }
    ],
    "2024-02-23": [
        {
            "ginkgo": 7951
        },
        {
            "salaa": 641
        }
    ],
    "2024-02-24": [],
    "2024-02-27": [],
    "2024-02-28": [
        {
            "RMX2020": 740
        }
    ],
    "2024-02-29": [],
    "2024-03-02": [],
    "2024-04-18": [
        {
            "RMX2001L1": 675
        },
        {
            "salaa": 409
        },
        {
            "sunny": 1816
        }
    ],
    "2024-04-17": [],
    "2024-04-21": [],
    "2024-04-22": [],
    "2024-04-23": [],
    "2024-04-24": [],
    "2024-04-27": [],
    "2024-04-28": [
        {
            "alioth": 2167
        }
    ],
    "2024-04-30": [
        {
            "miatoll": 1985
        }
    ],
    "2024-04-29": [
        {
            "ginkgo": 1962
        }
    ],
    "2024-05-02": [
        {
            "sky": 265
        }
    ],
    "2024-05-04": [
        {
            "davinci": 1003
        },
        {
            "RMX2020": 174
        }
    ],
    "2024-05-12": [
        {
            "alioth": 3034
        },
        {
            "beryllium": 2336
        },
        {
            "beyond0lte": 572
        },
        {
            "beyond1lte": 845
        },
        {
            "beyond2lte": 1009
        },
        {
            "beyondx": 507
        },
        {
            "d1": 264
        },
        {
            "d2s": 607
        },
        {
            "d2x": 428
        },
        {
            "f62": 434
        }
    ],
    "2024-05-11": [
        {
            "ginkgo": 2653
        },
        {
            "RMX2020": 374
        },
        {
            "sky": 482
        },
        {
            "sunny": 1393
        }
    ],
    "2024-05-15": [
        {
            "miatoll": 2126
        }
    ],
    "2024-05-14": [],
    "2024-05-17": [],
    "2024-05-19": [
        {
            "tundra": 14
        }
    ],
    "2024-05-21": [
        {
            "tundra": 102
        }
    ],
    "2024-05-28": [
        {
            "alioth": 7008
        },
        {
            "RMX2020": 3
        }
    ],
    "2024-05-27": [],
    "2024-05-29": [
        {
            "beryllium": 18
        },
        {
            "sunny": 2
        }
    ],
    "2024-05-30": [
        {
            "ginkgo": 27
        },
        {
            "guamp": 201
        },
        {
            "RMX2001L1": 2
        },
        {
            "sky": 2
        },
        {
            "sunny": 2905
        }
    ],
    "2024-05-31": [
        {
            "salaa": 7
        }
    ],
    "2024-06-01": [],
    "2024-06-04": [
        {
            "tundra": 4
        }
    ],
    "2024-06-05": [
        {
            "miatoll": 11
        }
    ],
    "2024-06-08": [
        {
            "vayu": 5
        }
    ],
    "2024-06-07": [],
    "2024-06-11": [],
    "2024-06-20": [],
    "2024-06-29": [
        {
            "guamp": 207
        },
        {
            "pdx206": 822
        }
    ],
    "2024-07-15": [],
    "2024-07-23": [
        {
            "guamp": 80
        }
    ],
    "2024-07-24": [],
    "2024-07-25": [],
    "2024-07-29": [],
    "2024-07-30": [
        {
            "sky": 1024
        }
    ],
    "2024-08-01": [
        {
            "beyond0lte": 854
        },
        {
            "beyond1lte": 926
        },
        {
            "beyond2lte": 1028
        },
        {
            "beyondx": 296
        },
        {
            "d1": 331
        },
        {
            "d1x": 247
        },
        {
            "d2s": 766
        },
        {
            "d2x": 403
        },
        {
            "f62": 598
        },
        {
            "guamp": 1341
        }
    ],
    "2024-08-03": [],
    "2024-08-02": [],
    "2024-08-04": [],
    "2024-08-05": [],
    "2024-08-21": [
        {
            "G": 1402
        },
        {
            "RMX2001L1": 704
        },
        {
            "RMX2020": 1035
        },
        {
            "sky": 1214
        }
    ],
    "2024-08-22": [
        {
            "salaa": 603
        }
    ],
    "2024-08-24": [],
    "2024-08-25": [],
    "2024-08-26": [],
    "2024-09-01": [],
    "2024-08-31": [
        {
            "grus": 403
        }
    ],
    "2024-09-02": [],
