Project Path: arc_bit-paper_sakura_i5ch0uzi

Source Tree:

```txt
arc_bit-paper_sakura_i5ch0uzi
├── LICENSE
├── README.md
├── detours
├── halflife
│   ├── GameUI
	ReplaceTextureIndex(/*barrel*/XorStr<0x97, 7, 0x51C92AAA>("\xF5\xF9\xEB\xE8\xFE\xF0" + 0x51C92AAA).s, AUG1, index, /*v_aug*/XorStr<0x14, 6, 0xA75DD0C7>("\x62\x4A\x77\x62\x7F" + 0xA75DD0C7).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*body*/XorStr<0x96, 5, 0xB14BCF34>("\xF4\xF8\xFC\xE0" + 0xB14BCF34).s, AUG2, index, /*v_aug*/XorStr<0xBC, 6, 0x998FE259>("\xCA\xE2\xDF\xCA\xA7" + 0x998FE259).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0x36, 9, 0x00DA2AC0>("\x5B\x56\x5F\x58\x40\x52\x52\x58" + 0x00DA2AC0).s, AUG3, index, /*v_aug*/XorStr<0xC8, 6, 0x80BEEA93>("\xBE\x96\xAB\xBE\xAB" + 0x80BEEA93).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0x93, 7, 0xC1922FC2>("\xF1\xF5\xE7\xE4\xF2\xF4" + 0xC1922FC2).s, AWP1, index, /*v_awp*/XorStr<0x26, 6, 0x11F4C1AD>("\x50\x78\x49\x5E\x5A" + 0x11F4C1AD).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*base*/XorStr<0x6A, 5, 0x49E834CA>("\x08\x0A\x1F\x08" + 0x49E834CA).s, AWP2, index, /*v_awp*/XorStr<0xFF, 6, 0x3CB620D7>("\x89\x5F\x60\x75\x73" + 0x3CB620D7).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*bolt_handle*/XorStr<0x10, 12, 0x21749889>("\x72\x7E\x7E\x67\x4B\x7D\x77\x79\x7C\x75\x7F" + 0x21749889).s, AWP3, index, /*v_awp*/XorStr<0x5B, 6, 0xBFF158D8>("\x2D\x03\x3C\x29\x2F" + 0xBFF158D8).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x66, 10, 0xA4F73498>("\x04\x12\x1C\x1D\x19\x1F\x03\x0E\x05" + 0xA4F73498).s, AWP4, index, /*v_awp*/XorStr<0x87, 6, 0xA8291FFD>("\xF1\xD7\xE8\xFD\xFB" + 0xA8291FFD).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*ejector_port*/XorStr<0x72, 13, 0xF5B53B53>("\x17\x19\x11\x16\x02\x18\x0A\x26\x0A\x14\x0E\x09" + 0xF5B53B53).s, AWP5, index, /*v_awp*/XorStr<0xE9, 6, 0x9B594D23>("\x9F\xB5\x8A\x9B\x9D" + 0x9B594D23).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0xF0, 9, 0xA2A6436B>("\x9D\x90\x95\x92\x8E\x9C\x98\x92" + 0xA2A6436B).s, AWP6, index, /*v_awp*/XorStr<0xCA, 6, 0x5D890E61>("\xBC\x94\xAD\xBA\xBE" + 0x5D890E61).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*newparts.bmp*/XorStr<0xCB, 13, 0x830369FB>("\xA5\xA9\xBA\xBE\xAE\xA2\xA5\xA1\xFD\xB6\xB8\xA6" + 0x830369FB).s, AWP7, index, /*v_awp*/XorStr<0x33, 6, 0x0A343F22>("\x45\x6B\x54\x41\x47" + 0x0A343F22).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*newparts2*/XorStr<0x5E, 10, 0x9F310D80>("\x30\x3A\x17\x11\x03\x11\x10\x16\x54" + 0x9F310D80).s, AWP8, index, /*v_awp*/XorStr<0xF9, 6, 0x1307684B>("\x8F\xA5\x9A\x8B\x8D" + 0x1307684B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope.bmp*/XorStr<0x7A, 10, 0x76620819>("\x09\x18\x13\x0D\x1B\x51\xE2\xEC\xF2" + 0x76620819).s, AWP9, index, /*v_awp*/XorStr<0x0D, 6, 0xB6873728>("\x7B\x51\x6E\x67\x61" + 0xB6873728).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope_clamps*/XorStr<0x2E, 13, 0x2D350D3B>("\x5D\x4C\x5F\x41\x57\x6C\x57\x59\x57\x5A\x48\x4A" + 0x2D350D3B).s, AWP10, index, /*v_awp*/XorStr<0x7E, 6, 0x820743F8>("\x08\x20\xE1\xF6\xF2" + 0x820743F8).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*c4base*/XorStr<0xBB, 7, 0x835A2E7E>("\xD8\x88\xDF\xDF\xCC\xA5" + 0x835A2E7E).s, C41, index, /*v_c4*/XorStr<0xE7, 5, 0xAAEFFD78>("\x91\xB7\x8A\xDE" + 0xAAEFFD78).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*c4buttons*/XorStr<0xA9, 10, 0x12F7AE3A>("\xCA\x9E\xC9\xD9\xD9\xDA\xC0\xDE\xC2" + 0x12F7AE3A).s, C42, index, /*v_c4*/XorStr<0x81, 5, 0xAFF40CA3>("\xF7\xDD\xE0\xB0" + 0xAFF40CA3).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*c4timer*/XorStr<0x9C, 8, 0xB37017B5>("\xFF\xA9\xEA\xF6\xCD\xC4\xD0" + 0xB37017B5).s, C43, index, /*v_c4*/XorStr<0xBC, 5, 0xE08CECA1>("\xCA\xE2\xDD\x8B" + 0xE08CECA1).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*c4wires*/XorStr<0xB0, 8, 0xAC9F3349>("\xD3\x85\xC5\xDA\xC6\xD0\xC5" + 0xAC9F3349).s, C44, index, /*v_c4*/XorStr<0xBC, 5, 0x1C78EF50>("\xCA\xE2\xDD\x8B" + 0x1C78EF50).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*cbase_front*/XorStr<0x1E, 12, 0x13BDD9F2>("\x7D\x7D\x41\x52\x47\x7C\x42\x57\x49\x49\x5C" + 0x13BDD9F2).s, C45, index, /*v_c4*/XorStr<0x38, 5, 0xF84DC1F3>("\x4E\x66\x59\x0F" + 0xF84DC1F3).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_handle*/XorStr<0xAD, 10, 0x67BB4520>("\xE9\xEB\xF0\xD8\xD0\xDC\xD7\xD8\xD0" + 0x67BB4520).s, DEAGLE1, index, /*v_deagle*/XorStr<0x57, 9, 0x17E120A6>("\x21\x07\x3D\x3F\x3A\x3B\x31\x3B" + 0x17E120A6).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_slide1*/XorStr<0xC0, 10, 0xDF72F555>("\x84\x84\x9D\xB0\xA8\xAC\xA2\xA2\xF9" + 0xDF72F555).s, DEAGLE2, index, /*v_deagle*/XorStr<0x79, 9, 0xF0F74268>("\x0F\x25\x1F\x19\x1C\x19\x13\xE5" + 0xF0F74268).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_slide2_eagle*/XorStr<0x22, 16, 0xF8A08960>("\x66\x66\x7B\x56\x4A\x4E\x4C\x4C\x18\x74\x49\x4C\x49\x43\x55" + 0xF8A08960).s, DEAGLE3, index, /*v_deagle*/XorStr<0xDF, 9, 0xFC393041>("\xA9\xBF\x85\x87\x82\x83\x89\x83" + 0xFC393041).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_handle*/XorStr<0x69, 10, 0xEC8CCA60>("\x2D\x2F\x34\x04\x0C\x00\x0B\x1C\x14" + 0xEC8CCA60).s, DEAGLE1, index, /*v_shield_deagle*/XorStr<0x24, 16, 0x1F676A03>("\x52\x7A\x55\x4F\x41\x4C\x46\x4F\x73\x49\x4B\x4E\x57\x5D\x57" + 0x1F676A03).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_slide1*/XorStr<0x96, 10, 0x4F27974A>("\xD2\xD2\xC7\xEA\xF6\xF2\xF8\xF8\xAF" + 0x4F27974A).s, DEAGLE2, index, /*v_shield_deagle*/XorStr<0x67, 16, 0x9CE3E7FD>("\x11\x37\x1A\x02\x02\x09\x01\x0A\x30\x14\x14\x13\x14\x18\x10" + 0x9CE3E7FD).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*DE_slide2_eagle*/XorStr<0x42, 16, 0x2F713A12>("\x06\x06\x1B\x36\x2A\x2E\x2C\x2C\x78\x14\x29\x2C\x29\x23\x35" + 0x2F713A12).s, DEAGLE3, index, /*v_shield_deagle*/XorStr<0x66, 16, 0xF2FE22A3>("\x10\x38\x1B\x01\x03\x0E\x00\x09\x31\x0B\x15\x10\x15\x1F\x11" + 0xF2FE22A3).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0xF5, 7, 0x967A2DA2>("\x97\x97\x85\x8A\x9C\x96" + 0x967A2DA2).s, ELITE1, index, /*v_elite*/XorStr<0x61, 8, 0x973722ED>("\x17\x3D\x06\x08\x0C\x12\x02" + 0x973722ED).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0x61, 7, 0xC98C6D7C>("\x09\x03\x0D\x00\x09\x03" + 0xC98C6D7C).s, ELITE2, index, /*v_elite*/XorStr<0xDA, 8, 0x7AF80C92>("\xAC\x84\xB9\xB1\xB7\xAB\x85" + 0x7AF80C92).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0x14, 9, 0x8D6FE172>("\x79\x74\x71\x76\x62\x70\x74\x7E" + 0x8D6FE172).s, ELITE3, index, /*v_elite*/XorStr<0x5B, 8, 0x99EBC002>("\x2D\x03\x38\x32\x36\x14\x04" + 0x99EBC002).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*slide*/XorStr<0x87, 6, 0xB1A5D363>("\xF4\xE4\xE0\xEE\xEE" + 0xB1A5D363).s, ELITE4, index, /*v_elite*/XorStr<0x67, 8, 0x4F7DCB2E>("\x11\x37\x0C\x06\x02\x18\x08" + 0x4F7DCB2E).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*v_famas*/XorStr<0x2C, 8, 0x9E5CFFB6>("\x5A\x72\x48\x4E\x5D\x50\x41" + 0x9E5CFFB6).s, FAMAS1, index, /*v_famas*/XorStr<0x24, 8, 0xBA4D7F3A>("\x52\x7A\x40\x46\x45\x48\x59" + 0xBA4D7F3A).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*fs1*/XorStr<0x9F, 4, 0xB91B3FBF>("\xF9\xD3\x90" + 0xB91B3FBF).s, FIVESEVEN1, index, /*v_fiveseven*/XorStr<0x84, 12, 0x5A036A20>("\xF2\xDA\xE0\xEE\xFE\xEC\xF9\xEE\xFA\xE8\xE0" + 0x5A036A20).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*fs2*/XorStr<0xE0, 4, 0xE66DCD83>("\x86\x92\xD0" + 0xE66DCD83).s, FIVESEVEN2, index, /*v_fiveseven*/XorStr<0xEB, 12, 0xCECF9940>("\x9D\xB3\x8B\x87\x99\x95\x82\x97\x85\x91\x9B" + 0xCECF9940).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*fs1*/XorStr<0xFE, 4, 0xC82250D9>("\x98\x8C\x31" + 0xC82250D9).s, FIVESEVEN1, index, /*v_shield_fiveseven*/XorStr<0x70, 19, 0x52B370CB>("\x06\x2E\x01\x1B\x1D\x10\x1A\x13\x27\x1F\x13\x0D\x19\x0E\x1B\x09\xE5\xEF" + 0x52B370CB).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*fs2*/XorStr<0x1E, 4, 0x59C1A281>("\x78\x6C\x12" + 0x59C1A281).s, FIVESEVEN2, index, /*v_shield_fiveseven*/XorStr<0x51, 19, 0xEA3CBF47>("\x27\x0D\x20\x3C\x3C\x33\x3B\x3C\x06\x3C\x32\x2A\x38\x2D\x3A\x16\x04\x0C" + 0xEA3CBF47).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_body*/XorStr<0xC3, 11, 0x6DDACDAB>("\xA5\xA8\xA4\xB5\xAF\x97\xAB\xA5\xAF\xB5" + 0x6DDACDAB).s, FLASHBANG1, index, /*v_flashbang*/XorStr<0xC3, 12, 0xFBE8D883>("\xB5\x9B\xA3\xAA\xA6\xBB\xA1\xA8\xAA\xA2\xAA" + 0xFBE8D883).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_spoon*/XorStr<0x49, 12, 0x425A16FA>("\x2F\x26\x2A\x3F\x25\x11\x3C\x20\x3E\x3D\x3D" + 0x425A16FA).s, FLASHBANG2, index, /*v_flashbang*/XorStr<0xEA, 12, 0x5E894409>("\x9C\xB4\x8A\x81\x8F\x9C\x98\x93\x93\x9D\x93" + 0x5E894409).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_top*/XorStr<0x5E, 10, 0x26775D5F>("\x38\x33\x01\x12\x0A\x3C\x10\x0A\x16" + 0x26775D5F).s, FLASHBANG3, index, /*v_flashbang*/XorStr<0x7D, 12, 0x7EEF4E13>("\x0B\x21\x19\xEC\xE0\xF1\xEB\xE6\xE4\xE8\xE0" + 0x7EEF4E13).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_body*/XorStr<0x81, 11, 0x0D180C0A>("\xE7\xEE\xE2\xF7\xED\xD9\xE5\xE7\xED\xF3" + 0x0D180C0A).s, FLASHBANG10, index, /*v_shield_flashbang*/XorStr<0xC4, 19, 0xC208A332>("\xB2\x9A\xB5\xAF\xA1\xAC\xA6\xAF\x93\xAB\xA2\xAE\xA3\xB9\xB0\xB2\xBA\xB2" + 0xC208A332).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_spoon*/XorStr<0xC6, 12, 0x3CB888A6>("\xA0\xAB\xA9\xBA\xA2\x94\xBF\xBD\xA1\xA0\xBE" + 0x3CB888A6).s, FLASHBANG2, index, /*v_shield_flashbang*/XorStr<0xF4, 19, 0xE1EBCEA4>("\x82\xAA\x85\x9F\x91\x9C\x96\x9F\xA3\x9B\x92\x9E\x73\x69\x60\x62\x6A\x62" + 0xE1EBCEA4).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*flash_top*/XorStr<0x19, 10, 0x79473EA1>("\x7F\x76\x7A\x6F\x75\x41\x6B\x4F\x51" + 0x79473EA1).s, FLASHBANG3, index, /*v_shield_flashbang*/XorStr<0x30, 19, 0x5A4D541B>("\x46\x6E\x41\x5B\x5D\x50\x5A\x53\x67\x5F\x56\x5A\x4F\x55\x5C\x5E\x2E\x26" + 0x5A4D541B).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0xD5, 7, 0xF6B53CEC>("\xB7\xB7\xA5\xAA\xBC\xB6" + 0xF6B53CEC).s, G3SG11, index, /*v_g3sg1*/XorStr<0xD2, 8, 0xCC6B7842>("\xA4\x8C\xB3\xE6\xA5\xB0\xE9" + 0xCC6B7842).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*body*/XorStr<0x11, 5, 0x2BCEA9E6>("\x73\x7D\x77\x6D" + 0x2BCEA9E6).s, G3SG12, index, /*v_g3sg1*/XorStr<0x5F, 8, 0xA3E38A6D>("\x29\x3F\x06\x51\x10\x03\x54" + 0xA3E38A6D).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x78, 10, 0x4DA7777E>("\x1A\x0C\x0E\x0F\x0F\x09\x11\x1C\xEB" + 0x4DA7777E).s, G3SG13, index, /*v_g3sg1*/XorStr<0x00, 8, 0x9D59A733>("\x76\x5E\x65\x30\x77\x62\x37" + 0x9D59A733).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0xD0, 8, 0xAE86FAF7>("\xB6\xBE\xA0\xB6\xB5\xA7\xBB" + 0xAE86FAF7).s, G3SG14, index, /*v_g3sg1*/XorStr<0xF2, 8, 0x2731218E>("\x84\xAC\x93\xC6\x85\x90\xC9" + 0x2731218E).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*lowerbody*/XorStr<0x5E, 10, 0x7DE945B7>("\x32\x30\x17\x04\x10\x01\x0B\x01\x1F" + 0x7DE945B7).s, G3SG15, index, /*v_g3sg1*/XorStr<0xB1, 8, 0xA86917A1>("\xC7\xED\xD4\x87\xC6\xD1\x86" + 0xA86917A1).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope.bmp*/XorStr<0xE7, 10, 0xBD99007C>("\x94\x8B\x86\x9A\x8E\xC2\x8F\x83\x9F" + 0xBD99007C).s, G3SG16, index, /*v_g3sg1*/XorStr<0x88, 8, 0x7DCBD355>("\xFE\xD6\xED\xB8\xFF\xEA\xBF" + 0x7DCBD355).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope_hold*/XorStr<0xFF, 11, 0x07B00834>("\x8C\x63\x6E\x72\x66\x5B\x6D\x69\x6B\x6C" + 0x07B00834).s, G3SG17, index, /*v_g3sg1*/XorStr<0x44, 8, 0x7E5062B5>("\x32\x1A\x21\x74\x3B\x2E\x7B" + 0x7E5062B5).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope_knob*/XorStr<0x33, 11, 0xB12B0422>("\x40\x57\x5A\x46\x52\x67\x52\x54\x54\x5E" + 0xB12B0422).s, G3SG18, index, /*v_g3sg1*/XorStr<0x04, 8, 0x7BEE74BA>("\x72\x5A\x61\x34\x7B\x6E\x3B" + 0x7BEE74BA).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*galil*/XorStr<0xED, 6, 0x755BD3C5>("\x8A\x8F\x83\x99\x9D" + 0x755BD3C5).s, GALIL1, index, /*v_galil*/XorStr<0x2E, 8, 0x73469545>("\x58\x70\x57\x50\x5E\x5A\x58" + 0x73469545).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_barrel*/XorStr<0x10, 13, 0x1361295D>("\x77\x7D\x7D\x70\x7F\x4A\x74\x76\x6A\x6B\x7F\x77" + 0x1361295D).s, GLOCK181, index, /*v_glock18*/XorStr<0x9A, 10, 0x577E692E>("\xEC\xC4\xFB\xF1\xF1\xFC\xCB\x90\x9A" + 0x577E692E).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_base*/XorStr<0xCF, 11, 0xC70EF95C>("\xA8\xBC\xBE\xB1\xB8\x8B\xB7\xB7\xA4\xBD" + 0xC70EF95C).s, GLOCK182, index, /*v_glock18*/XorStr<0xB7, 10, 0xA802AAF3>("\xC1\xE7\xDE\xD6\xD4\xDF\xD6\x8F\x87" + 0xA802AAF3).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_mag*/XorStr<0x90, 10, 0x7AAB09B7>("\xF7\xFD\xFD\xF0\xFF\xCA\xFB\xF6\xFF" + 0x7AAB09B7).s, GLOCK183, index, /*v_glock18*/XorStr<0xD0, 10, 0xA8892B7C>("\xA6\x8E\xB5\xBF\xBB\xB6\xBD\xE6\xE0" + 0xA8892B7C).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_slide*/XorStr<0x8C, 12, 0x233385ED>("\xEB\xE1\xE1\xEC\xFB\xCE\xE1\xFF\xFD\xF1\xF3" + 0x233385ED).s, GLOCK184, index, /*v_glock18*/XorStr<0xB9, 10, 0xE2758901>("\xCF\xE5\xDC\xD0\xD2\xDD\xD4\xF1\xF9" + 0xE2758901).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_barrel*/XorStr<0x55, 13, 0x0E5951E7>("\x32\x3A\x38\x3B\x32\x05\x39\x3D\x2F\x2C\x3A\x0C" + 0x0E5951E7).s, GLOCK181, index, /*v_shield_glock18*/XorStr<0x40, 17, 0xB2F80DBA>("\x36\x1E\x31\x2B\x2D\x20\x2A\x23\x17\x2E\x26\x24\x2F\x26\x7F\x77" + 0xB2F80DBA).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_base*/XorStr<0x08, 11, 0x07168922>("\x6F\x65\x65\x68\x67\x52\x6C\x6E\x63\x74" + 0x07168922).s, GLOCK182, index, /*v_shield_glock18*/XorStr<0xEB, 17, 0xC6FCC814>("\x9D\xB3\x9E\x86\x86\x95\x9D\x96\xAC\x93\x99\x99\x94\x93\xC8\xC2" + 0xC6FCC814).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_mag*/XorStr<0x99, 10, 0xE6266CF7>("\xFE\xF6\xF4\xFF\xF6\xC1\xF2\xC1\xC6" + 0xE6266CF7).s, GLOCK183, index, /*v_shield_glock18*/XorStr<0xB6, 17, 0x5537F4A4>("\xC0\xE8\xCB\xD1\xD3\xDE\xD0\xD9\xE1\xD8\xAC\xAE\xA1\xA8\xF5\xFD" + 0x5537F4A4).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*glock_slide*/XorStr<0x93, 12, 0x628BEF39>("\xF4\xF8\xFA\xF5\xFC\xC7\xEA\xF6\xF2\xF8\xF8" + 0x628BEF39).s, GLOCK184, index, /*v_shield_glock18*/XorStr<0x0E, 17, 0x949639D5>("\x78\x50\x63\x79\x7B\x76\x78\x71\x49\x70\x74\x76\x79\x70\x2D\x25" + 0x949639D5).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_body*/XorStr<0xE0, 8, 0x26DAE79F>("\x88\x84\xBD\x81\x8B\x81\x9F" + 0x26DAE79F).s, HEGRENADE1, index, /*v_hegrenade*/XorStr<0xF8, 12, 0x7084180B>("\x8E\xA6\x92\x9E\x9B\x8F\x9B\x91\x61\x65\x67" + 0x7084180B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_spoon*/XorStr<0x34, 9, 0xDBA2C5CF>("\x5C\x50\x69\x44\x48\x56\x55\x55" + 0xDBA2C5CF).s, HEGRENADE2, index, /*v_hegrenade*/XorStr<0x43, 12, 0xEF763F78>("\x35\x1B\x2D\x23\x20\x3A\x2C\x24\x2A\x28\x28" + 0xEF763F78).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_top*/XorStr<0x62, 7, 0xB7DB656B>("\x0A\x06\x3B\x11\x09\x17" + 0xB7DB656B).s, HEGRENADE3, index, /*v_hegrenade*/XorStr<0x6B, 12, 0x0ACD9140>("\x1D\x33\x05\x0B\x08\x02\x14\x1C\x12\x10\x10" + 0x0ACD9140).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_body*/XorStr<0xE9, 8, 0x9FBA8C50>("\x81\x8F\xB4\x8E\x82\x8A\x96" + 0x9FBA8C50).s, HEGRENADE10, index, /*v_shield_hegrenade*/XorStr<0xBB, 19, 0x67CF515A>("\xCD\xE3\xCE\xD6\xD6\xA5\xAD\xA6\x9C\xAC\xA0\xA1\xB5\xAD\xA7\xAB\xAF\xA9" + 0x67CF515A).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_spoon*/XorStr<0x59, 9, 0x0D7DCCBA>("\x31\x3F\x04\x2F\x2D\x31\x30\x0E" + 0x0D7DCCBA).s, HEGRENADE2, index, /*v_shield_hegrenade*/XorStr<0xB9, 19, 0xCBFAB395>("\xCF\xE5\xC8\xD4\xD4\xDB\xD3\xA4\x9E\xAA\xA6\xA3\xB7\xA3\xA9\xA9\xAD\xAF" + 0xCBFAB395).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*he_top*/XorStr<0x44, 7, 0x39FE6EAA>("\x2C\x20\x19\x33\x27\x39" + 0x39FE6EAA).s, HEGRENADE3, index, /*v_shield_hegrenade*/XorStr<0xD6, 19, 0xB41A5BF5>("\xA0\x88\xAB\xB1\xB3\xBE\xB0\xB9\x81\xB7\x85\x86\x90\x86\x8A\x84\x82\x82" + 0xB41A5BF5).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*knifeskin*/XorStr<0x5D, 10, 0x21EAFFEB>("\x36\x30\x36\x06\x04\x11\x08\x0D\x0B" + 0x21EAFFEB).s, KNIFE1, index, /*v_knife*/XorStr<0xDF, 8, 0xE7C2B7DC>("\xA9\xBF\x8A\x8C\x8A\x82\x80" + 0xE7C2B7DC).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*knifeskin*/XorStr<0x29, 10, 0xCEF8BCDA>("\x42\x44\x42\x4A\x48\x5D\x44\x59\x5F" + 0xCEF8BCDA).s, KNIFE2, index, /*v_shield_knife*/XorStr<0xE0, 15, 0x8BE1FE03>("\x96\xBE\x91\x8B\x8D\x80\x8A\x83\xB7\x82\x84\x82\x8A\x88" + 0x8BE1FE03).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0x82, 7, 0x0B6E316B>("\xE0\xE2\xF6\xF7\xE3\xEB" + 0x0B6E316B).s, M31, index, /*v_m3*/XorStr<0xB1, 5, 0x19DD14D4>("\xC7\xED\xDE\x87" + 0x19DD14D4).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0xC7, 8, 0x46778949>("\xA1\xA7\xBB\xAF\xAA\xBE\xA0" + 0x46778949).s, M32, index, /*v_m3*/XorStr<0x3A, 5, 0xA46DFF82>("\x4C\x64\x51\x0E" + 0xA46DFF82).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0x4B, 7, 0xBE67D280>("\x23\x2D\x23\x2A\x23\x35" + 0xBE67D280).s, M33, index, /*v_m3*/XorStr<0x54, 5, 0xD166F077>("\x22\x0A\x3B\x64" + 0xD166F077).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*sights*/XorStr<0xEF, 7, 0x2A6D91C7>("\x9C\x99\x96\x9A\x87\x87" + 0x2A6D91C7).s, M34, index, /*v_m3*/XorStr<0xA9, 5, 0x9B57A703>("\xDF\xF5\xC6\x9F" + 0x9B57A703).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0x26, 7, 0x24FDA369>("\x44\x46\x5A\x5B\x4F\x47" + 0x24FDA369).s, M4A11, index, /*v_m4a1*/XorStr<0x05, 7, 0xB7A75823>("\x73\x59\x6A\x3C\x68\x3B" + 0xB7A75823).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0xA3, 10, 0x055DED56>("\xC1\xD1\xD1\xD2\xD4\xDC\xC6\xC9\xC0" + 0x055DED56).s, M4A12, index, /*v_m4a1*/XorStr<0x3D, 7, 0x584AA73F>("\x4B\x61\x52\x74\x20\x73" + 0x584AA73F).s, 3, cvar.visual_skins_viewmodel), index++;
