Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   │       ├── gm107.asm
    │   │   │       ├── gm107.asm.h
    │   │   │       └── Makefile
    │   │   └── drm-shim/
    │   │       ├── README.md
    │   │       ├── meson.build
    │   │       └── nouveau_noop.c
    │   ├── panfrost/
    │   │   ├── meson.build
    │   │   ├── bifrost/
    │   │   │   ├── README.md
    │   │   │   ├── bi_builder.h.py
    │   │   │   ├── bi_helper_invocations.c
    │   │   │   ├── bi_layout.c
    │   │   │   ├── bi_liveness.c
    │   │   │   ├── bi_lower_divergent_indirects.c
    │   │   │   ├── bi_lower_swizzle.c
    │   │   │   ├── bi_lower_xfb.c
    │   │   │   ├── bi_opcodes.c.py
    │   │   │   ├── bi_opcodes.h.py
    │   │   │   ├── bi_opt_constant_fold.c
    │   │   │   ├── bi_opt_copy_prop.c
    │   │   │   ├── bi_opt_cse.c
    │   │   │   ├── bi_opt_dce.c
    │   │   │   ├── bi_opt_dual_tex.c
    │   │   │   ├── bi_opt_message_preload.c
    │   │   │   ├── bi_opt_mod_props.c
    │   │   │   ├── bi_opt_push_ubo.c
    │   │   │   ├── bi_pack.c
    │   │   │   ├── bi_packer.c.py
    │   │   │   ├── bi_pressure_schedule.c
    │   │   │   ├── bi_print.c
    │   │   │   ├── bi_print_common.c
    │   │   │   ├── bi_print_common.h
    │   │   │   ├── bi_printer.c.py
    │   │   │   ├── bi_quirks.h
    │   │   │   ├── bi_ra.c
    │   │   │   ├── bi_schedule.c
    │   │   │   ├── bi_scoreboard.c
    │   │   │   ├── bi_test.h
    │   │   │   ├── bi_validate.c
    │   │   │   ├── bifrost.h
    │   │   │   ├── bifrost_compile.c
    │   │   │   ├── bifrost_compile.h
    │   │   │   ├── bifrost_isa.py
    │   │   │   ├── bifrost_nir.h
    │   │   │   ├── bifrost_nir_algebraic.py
    │   │   │   ├── bir.c
    │   │   │   ├── cmdline.c
    │   │   │   ├── compiler.h
    │   │   │   ├── disassemble.c
    │   │   │   ├── disassemble.h
    │   │   │   ├── gen_disasm.py
    │   │   │   ├── ISA.xml
    │   │   │   ├── meson.build
    │   │   │   ├── nodearray.h
    │   │   │   ├── Notes.txt
    │   │   │   ├── test/
    │   │   │   │   ├── test-constant-fold.cpp
    │   │   │   │   ├── test-dual-texture.cpp
    │   │   │   │   ├── test-message-preload.cpp
    │   │   │   │   ├── test-optimizer.cpp
    │   │   │   │   ├── test-pack-formats.cpp
    │   │   │   │   ├── test-packing.cpp
    │   │   │   │   └── test-scheduler-predicates.cpp
    │   │   │   └── valhall/
    │   │   │       ├── asm.py
    │   │   │       ├── disasm.py
    │   │   │       ├── disassemble.h
    │   │   │       ├── ISA.xml
    │   │   │       ├── meson.build
    │   │   │       ├── test-assembly.py
    │   │   │       ├── va_compiler.h
    │   │   │       ├── va_insert_flow.c
    │   │   │       ├── va_lower_constants.c
    │   │   │       ├── va_lower_isel.c
    │   │   │       ├── va_lower_split_64bit.c
    │   │   │       ├── va_mark_last.c
    │   │   │       ├── va_merge_flow.c
    │   │   │       ├── va_optimize.c
    │   │   │       ├── va_pack.c
    │   │   │       ├── va_perf.c
    │   │   │       ├── va_validate.c
    │   │   │       ├── valhall.c.py
    │   │   │       ├── valhall.h
    │   │   │       ├── valhall.py
    │   │   │       ├── valhall_enums.h.py
    │   │   │       └── test/
    │   │   │           ├── assembler-cases.txt
    │   │   │           ├── negative-cases.txt
    │   │   │           ├── test-add-imm.cpp
    │   │   │           ├── test-disassembler.c
    │   │   │           ├── test-insert-flow.cpp
    │   │   │           ├── test-lower-constants.cpp
    │   │   │           ├── test-lower-isel.cpp
    │   │   │           ├── test-mark-last.cpp
    │   │   │           ├── test-merge-flow.cpp
    │   │   │           ├── test-packing.cpp
    │   │   │           └── test-validate-fau.cpp
    │   │   ├── ci/
    │   │   │   ├── deqp-panfrost-g52-vk.toml
    │   │   │   ├── deqp-panfrost-g52.toml
    │   │   │   ├── deqp-panfrost-g72.toml
    │   │   │   ├── deqp-panfrost-t720.toml
    │   │   │   ├── deqp-panfrost-t760.toml
    │   │   │   ├── deqp-panfrost-t860.toml
    │   │   │   ├── gitlab-ci.yml
    │   │   │   ├── panfrost-g52-fails.txt
    │   │   │   ├── panfrost-g52-flakes.txt
    │   │   │   ├── panfrost-g52-skips.txt
    │   │   │   ├── panfrost-g72-fails.txt
    │   │   │   ├── panfrost-g72-flakes.txt
    │   │   │   ├── panfrost-t720-fails.txt
    │   │   │   ├── panfrost-t720-flakes.txt
    │   │   │   ├── panfrost-t720-skips.txt
    │   │   │   ├── panfrost-t760-fails.txt
    │   │   │   ├── panfrost-t760-flakes.txt
    │   │   │   ├── panfrost-t820-fails.txt
    │   │   │   ├── panfrost-t860-fails.txt
    │   │   │   ├── panfrost-t860-flakes.txt
    │   │   │   ├── panfrost-t860-skips.txt
    │   │   │   └── traces-panfrost.yml
    │   │   ├── drm-shim/
    │   │   │   ├── meson.build
    │   │   │   └── panfrost_noop.c
    │   │   ├── ds/
    │   │   │   ├── meson.build
    │   │   │   ├── pan_pps_driver.cc
    │   │   │   ├── pan_pps_driver.h
    │   │   │   ├── pan_pps_perf.cc
    │   │   │   ├── pan_pps_perf.h
    │   │   │   └── .clang-format
    │   │   ├── include/
    │   │   │   └── panfrost-job.h
    │   │   ├── lib/
    │   │   │   ├── meson.build
    │   │   │   ├── pan_afbc.c
    │   │   │   ├── pan_attributes.c
    │   │   │   ├── pan_blend.c
    │   │   │   ├── pan_blend.h
    │   │   │   ├── pan_blitter.c
    │   │   │   ├── pan_blitter.h
    │   │   │   ├── pan_bo.c
    │   │   │   ├── pan_bo.h
    │   │   │   ├── pan_clear.c
    │   │   │   ├── pan_cs.c
    │   │   │   ├── pan_cs.h
    │   │   │   ├── pan_device.h
    │   │   │   ├── pan_earlyzs.c
    │   │   │   ├── pan_earlyzs.h
    │   │   │   ├── pan_encoder.h
    │   │   │   ├── pan_format.c
    │   │   │   ├── pan_format.h
    │   │   │   ├── pan_indirect_dispatch.c
    │   │   │   ├── pan_indirect_dispatch.h
    │   │   │   ├── pan_indirect_draw.c
    │   │   │   ├── pan_indirect_draw.h
    │   │   │   ├── pan_layout.c
    │   │   │   ├── pan_pool.h
    │   │   │   ├── pan_props.c
    │   │   │   ├── pan_samples.c
    │   │   │   ├── pan_scoreboard.h
    │   │   │   ├── pan_scratch.c
    │   │   │   ├── pan_shader.c
    │   │   │   ├── pan_shader.h
    │   │   │   ├── pan_texture.c
    │   │   │   ├── pan_texture.h
    │   │   │   ├── pan_tiler.c
    │   │   │   ├── pan_util.c
    │   │   │   ├── pan_util.h
    │   │   │   ├── wrap.h
    │   │   │   ├── genxml/
    │   │   │   │   ├── common.xml
    │   │   │   │   ├── decode.c
    │   │   │   │   ├── decode.h
    │   │   │   │   ├── decode_common.c
    │   │   │   │   ├── gen_macros.h
    │   │   │   │   ├── gen_pack.py
    │   │   │   │   ├── meson.build
    │   │   │   │   ├── v4.xml
    │   │   │   │   ├── v5.xml
    │   │   │   │   ├── v6.xml
    │   │   │   │   ├── v7.xml
    │   │   │   │   └── v9.xml
    │   │   │   └── tests/
    │   │   │       ├── test-blend.c
    │   │   │       ├── test-clear.c
    │   │   │       ├── test-earlyzs.cpp
    │   │   │       └── test-layout.cpp
    │   │   ├── midgard/
    │   │   │   ├── compiler.h
    │   │   │   ├── disassemble.c
    │   │   │   ├── disassemble.h
    │   │   │   ├── helpers.h
    │   │   │   ├── meson.build
    │   │   │   ├── midgard.h
    │   │   │   ├── midgard_address.c
    │   │   │   ├── midgard_compile.c
    │   │   │   ├── midgard_compile.h
    │   │   │   ├── midgard_derivatives.c
    │   │   │   ├── midgard_emit.c
    │   │   │   ├── midgard_errata_lod.c
    │   │   │   ├── midgard_helper_invocations.c
    │   │   │   ├── midgard_liveness.c
    │   │   │   ├── midgard_nir.h
    │   │   │   ├── midgard_nir_algebraic.py
    │   │   │   ├── midgard_nir_lower_helper_writes.c
    │   │   │   ├── midgard_nir_lower_image_bitsize.c
    │   │   │   ├── midgard_ops.c
    │   │   │   ├── midgard_ops.h
    │   │   │   ├── midgard_opt_copy_prop.c
    │   │   │   ├── midgard_opt_dce.c
    │   │   │   ├── midgard_opt_perspective.c
    │   │   │   ├── midgard_print.c
    │   │   │   ├── midgard_print_constant.c
    │   │   │   ├── midgard_quirks.h
    │   │   │   ├── midgard_ra.c
    │   │   │   ├── midgard_ra_pipeline.c
    │   │   │   ├── midgard_schedule.c
    │   │   │   ├── mir.c
    │   │   │   ├── mir_promote_uniforms.c
    │   │   │   ├── mir_squeeze.c
    │   │   │   └── nir_fuse_io_16.c
    │   │   ├── perf/
    │   │   │   ├── G31.xml
    │   │   │   ├── G51.xml
    │   │   │   ├── G52.xml
    │   │   │   ├── G57.xml
    │   │   │   ├── G68.xml
    │   │   │   ├── G71.xml
    │   │   │   ├── G72.xml
    │   │   │   ├── G76.xml
    │   │   │   ├── G77.xml
    │   │   │   ├── G78.xml
    │   │   │   ├── meson.build
    │   │   │   ├── pan_gen_perf.py
    │   │   │   ├── pan_perf.c
    │   │   │   ├── pan_perf.h
    │   │   │   ├── quick.c
    │   │   │   ├── T72x.xml
    │   │   │   ├── T76x.xml
    │   │   │   ├── T82x.xml
    │   │   │   ├── T83x.xml
    │   │   │   ├── T86x.xml
    │   │   │   └── T88x.xml
    │   │   ├── shared/
    │   │   │   ├── meson.build
    │   │   │   ├── pan_minmax_cache.c
    │   │   │   ├── pan_minmax_cache.h
    │   │   │   ├── pan_tiling.c
    │   │   │   ├── pan_tiling.h
    │   │   │   └── test/
    │   │   │       └── test-tiling.cpp
    │   │   ├── util/
    │   │   │   ├── lcra.c
    │   │   │   ├── lcra.h
    │   │   │   ├── meson.build
    │   │   │   ├── nir_mod_helpers.c
    │   │   │   ├── pan_ir.c
    │   │   │   ├── pan_ir.h
    │   │   │   ├── pan_liveness.c
    │   │   │   ├── pan_lower_64bit_intrin.c
    │   │   │   ├── pan_lower_framebuffer.c
    │   │   │   ├── pan_lower_framebuffer.h
    │   │   │   ├── pan_lower_helper_invocation.c
    │   │   │   ├── pan_lower_sample_position.c
    │   │   │   ├── pan_lower_writeout.c
    │   │   │   └── pan_sysval.c
    │   │   └── vulkan/
    │   │       ├── meson.build
    │   │       ├── panvk_cmd_buffer.c
    │   │       ├── panvk_cs.c
    │   │       ├── panvk_cs.h
    │   │       ├── panvk_descriptor_set.c
    │   │       ├── panvk_device.c
    │   │       ├── panvk_formats.c
    │   │       ├── panvk_image.c
    │   │       ├── panvk_mempool.c
    │   │       ├── panvk_mempool.h
    │   │       ├── panvk_pass.c
    │   │       ├── panvk_pipeline.c
    │   │       ├── panvk_pipeline_cache.c
    │   │       ├── panvk_private.h
    │   │       ├── panvk_query.c
    │   │       ├── panvk_shader.c
    │   │       ├── panvk_util.c
    │   │       ├── panvk_varyings.h
    │   │       ├── panvk_vX_cmd_buffer.c
    │   │       ├── panvk_vX_cmd_buffer.h
    │   │       ├── panvk_vX_cs.c
    │   │       ├── panvk_vX_cs.h
    │   │       ├── panvk_vX_descriptor_set.c
    │   │       ├── panvk_vX_device.c
    │   │       ├── panvk_vX_device.h
    │   │       ├── panvk_vX_image.c
    │   │       ├── panvk_vX_meta.c
    │   │       ├── panvk_vX_meta.h
    │   │       ├── panvk_vX_meta_blit.c
    │   │       ├── panvk_vX_meta_clear.c
    │   │       ├── panvk_vX_meta_copy.c
    │   │       ├── panvk_vX_nir_lower_descriptors.c
    │   │       ├── panvk_vX_pipeline.c
    │   │       ├── panvk_vX_shader.c
    │   │       └── panvk_wsi.c
    │   ├── tool/
    │   │   ├── meson.build
    │   │   ├── dlclose-skip/
    │   │   │   ├── dlclose-skip.c
    │   │   │   └── meson.build
    │   │   └── pps/
    │   │       ├── meson.build
    │   │       ├── pps.cc
    │   │       ├── pps.h
    │   │       ├── pps_algorithm.h
    │   │       ├── pps_config.cc
    │   │       ├── pps_counter.cc
    │   │       ├── pps_counter.h
    │   │       ├── pps_datasource.cc
    │   │       ├── pps_datasource.h
    │   │       ├── pps_device.cc
    │   │       ├── pps_device.h
    │   │       ├── pps_driver.cc
    │   │       ├── pps_driver.h
    │   │       ├── pps_producer.cc
    │   │       ├── .clang-format
    │   │       └── cfg/
    │   │           ├── cpu.cfg
    │   │           ├── gpu.cfg
    │   │           ├── intel.cfg
    │   │           └── system.cfg
    │   ├── util/
    │   │   ├── 00-mesa-defaults.conf
    │   │   ├── anon_file.c
    │   │   ├── anon_file.h
    │   │   ├── bigmath.h
    │   │   ├── bitscan.c
    │   │   ├── bitscan.h
    │   │   ├── bitset.h
    │   │   ├── blob.c
    │   │   ├── blob.h
    │   │   ├── build_id.c
    │   │   ├── build_id.h
    │   │   ├── cnd_monotonic.h
    │   │   ├── compiler.h
    │   │   ├── compress.c
    │   │   ├── compress.h
    │   │   ├── crc32.c
    │   │   ├── crc32.h
    │   │   ├── dag.c
    │   │   ├── dag.h
    │   │   ├── debug.c
    │   │   ├── debug.h
    │   │   ├── detect_os.h
    │   │   ├── disk_cache.c
    │   │   ├── disk_cache.h
    │   │   ├── disk_cache_os.c
    │   │   ├── disk_cache_os.h
    │   │   ├── double.c
    │   │   ├── double.h
    │   │   ├── driconf.h
    │   │   ├── driconf_static.py
    │   │   ├── enum_operators.h
    │   │   ├── fast_idiv_by_const.c
    │   │   ├── fast_idiv_by_const.h
    │   │   ├── fast_urem_by_const.h
    │   │   ├── format_r11g11b10f.h
    │   │   ├── format_rgb9e5.h
    │   │   ├── format_srgb.h
    │   │   ├── format_srgb.py
    │   │   ├── fossilize_db.c
    │   │   ├── fossilize_db.h
    │   │   ├── futex.h
    │   │   ├── half_float.c
    │   │   ├── half_float.h
    │   │   ├── hash_table.c
    │   │   ├── hash_table.h
    │   │   ├── libsync.h
    │   │   ├── list.h
    │   │   ├── log.c
    │   │   ├── log.h
    │   │   ├── macros.h
    │   │   ├── memstream.c
    │   │   ├── memstream.h
    │   │   ├── mesa-sha1.c
    │   │   ├── mesa-sha1.h
    │   │   ├── mesa_cache_db.c
    │   │   ├── mesa_cache_db.h
    │   │   ├── meson.build
    │   │   ├── os_file.c
    │   │   ├── os_file.h
    │   │   ├── os_memory.h
    │   │   ├── os_memory_aligned.h
    │   │   ├── os_memory_debug.h
    │   │   ├── os_memory_fd.c
    │   │   ├── os_memory_fd.h
    │   │   ├── os_memory_stdc.h
    │   │   ├── os_misc.c
    │   │   ├── os_misc.h
    │   │   ├── os_socket.c
    │   │   ├── os_socket.h
    │   │   ├── os_time.c
    │   │   ├── os_time.h
    │   │   ├── ptralloc.h
    │   │   ├── ralloc.c
    │   │   ├── ralloc.h
    │   │   ├── rand_xor.c
    │   │   ├── rand_xor.h
    │   │   ├── rb_tree.c
    │   │   ├── rb_tree.h
    │   │   ├── reallocarray.h
    │   │   ├── register_allocate.c
    │   │   ├── register_allocate.h
    │   │   ├── register_allocate_internal.h
    │   │   ├── rgtc.c
    │   │   ├── rgtc.h
    │   │   ├── rounding.h
    │   │   ├── rwlock.h
    │   │   ├── set.c
    │   │   ├── set.h
    │   │   ├── simple_mtx.h
    │   │   ├── slab.c
    │   │   ├── slab.h
    │   │   ├── softfloat.c
    │   │   ├── softfloat.h
    │   │   ├── sparse_array.c
    │   │   ├── sparse_array.h
    │   │   ├── streaming-load-memcpy.c
    │   │   ├── streaming-load-memcpy.h
    │   │   ├── string_buffer.c
    │   │   ├── string_buffer.h
    │   │   ├── strndup.h
    │   │   ├── strtod.c
    │   │   ├── strtod.h
    │   │   ├── texcompress_rgtc_tmp.h
    │   │   ├── timespec.h
    │   │   ├── u_atomic.c
    │   │   ├── u_atomic.h
    │   │   ├── u_cpu_detect.c
    │   │   ├── u_cpu_detect.h
    │   │   ├── u_debug.c
    │   │   ├── u_debug.h
    │   │   ├── u_debug_describe.c
    │   │   ├── u_debug_describe.h
    │   │   ├── u_debug_memory.c
    │   │   ├── u_debug_refcnt.c
    │   │   ├── u_debug_refcnt.h
    │   │   ├── u_debug_stack.c
    │   │   ├── u_debug_stack.h
    │   │   ├── u_debug_stack_android.cpp
    │   │   ├── u_debug_symbol.c
    │   │   ├── u_debug_symbol.h
    │   │   ├── u_dl.c
    │   │   ├── u_dl.h
    │   │   ├── u_drm.h
    │   │   ├── u_dynarray.h
    │   │   ├── u_endian.h
    │   │   ├── u_fifo.h
    │   │   ├── u_hash_table.c
    │   │   ├── u_hash_table.h
    │   │   ├── u_idalloc.c
    │   │   ├── u_idalloc.h
    │   │   ├── u_math.c
    │   │   ├── u_math.h
    │   │   ├── u_memory.h
    │   │   ├── u_memset.h
    │   │   ├── u_mm.c
    │   │   ├── u_mm.h
    │   │   ├── u_perfetto.cc
    │   │   ├── u_perfetto.h
    │   │   ├── u_pointer.h
    │   │   ├── u_printf.c
    │   │   ├── u_printf.h
    │   │   ├── u_process.c
    │   │   ├── u_process.h
    │   │   ├── u_qsort.cpp
    │   │   ├── u_qsort.h
    │   │   ├── u_queue.c
    │   │   ├── u_queue.h
    │   │   ├── u_string.h
    │   │   ├── u_thread.h
    │   │   ├── u_vector.c
    │   │   ├── u_vector.h
    │   │   ├── u_worklist.c
    │   │   ├── u_worklist.h
    │   │   ├── vl_rbsp.h
    │   │   ├── vl_vlc.h
    │   │   ├── vma.c
    │   │   ├── vma.h
    │   │   ├── xmlconfig.c
    │   │   ├── xmlconfig.h
    │   │   ├── xxd.py
    │   │   ├── xxhash.h
    │   │   ├── format/
    │   │   │   ├── format_utils.h
    │   │   │   ├── meson.build
    │   │   │   ├── u_format.c
    │   │   │   ├── u_format.csv
    │   │   │   ├── u_format.h
    │   │   │   ├── u_format_bptc.c
    │   │   │   ├── u_format_bptc.h
    │   │   │   ├── u_format_etc.c
    │   │   │   ├── u_format_etc.h
    │   │   │   ├── u_format_fxt1.c
    │   │   │   ├── u_format_fxt1.h
    │   │   │   ├── u_format_latc.c
    │   │   │   ├── u_format_latc.h
    │   │   │   ├── u_format_other.c
    │   │   │   ├── u_format_other.h
    │   │   │   ├── u_format_pack.py
    │   │   │   ├── u_format_parse.py
    │   │   │   ├── u_format_rgtc.c
    │   │   │   ├── u_format_rgtc.h
    │   │   │   ├── u_format_s3tc.c
    │   │   │   ├── u_format_s3tc.h
    │   │   │   ├── u_format_table.py
    │   │   │   ├── u_format_tests.c
    │   │   │   ├── u_format_tests.h
    │   │   │   ├── u_format_unpack_neon.c
    │   │   │   ├── u_format_yuv.c
    │   │   │   ├── u_format_yuv.h
    │   │   │   ├── u_format_zs.c
    │   │   │   └── u_format_zs.h
    │   │   ├── indices/
    │   │   │   ├── u_indices.c
    │   │   │   ├── u_indices.h
    │   │   │   ├── u_indices_gen.py
    │   │   │   ├── u_indices_priv.h
    │   │   │   ├── u_primconvert.c
    │   │   │   ├── u_primconvert.h
    │   │   │   ├── u_unfilled_gen.py
    │   │   │   └── u_unfilled_indices.c
    │   │   ├── perf/
    │   │   │   ├── u_trace.c
    │   │   │   ├── u_trace.h
    │   │   │   ├── u_trace.py
    │   │   │   └── u_trace_priv.h
    │   │   ├── sha1/
    │   │   │   ├── README
    │   │   │   ├── sha1.c
    │   │   │   └── sha1.h
    │   │   └── tests/
    │   │       ├── bitset_test.cpp
    │   │       ├── blob_test.cpp
    │   │       ├── cache_test.cpp
    │   │       ├── dag_test.cpp
    │   │       ├── fast_idiv_by_const_test.cpp
    │   │       ├── fast_urem_by_const_test.cpp
    │   │       ├── half_float_test.cpp
    │   │       ├── int_min_max.cpp
    │   │       ├── mesa-sha1_test.cpp
    │   │       ├── process_test.c
    │   │       ├── rb_tree_test.cpp
    │   │       ├── register_allocate_test.cpp
    │   │       ├── roundeven_test.cpp
    │   │       ├── set_test.cpp
    │   │       ├── sparse_array_test.cpp
    │   │       ├── string_buffer_test.cpp
    │   │       ├── timespec_test.cpp
    │   │       ├── u_atomic_test.cpp
    │   │       ├── u_debug_stack_test.cpp
    │   │       ├── u_printf_test.cpp
    │   │       ├── u_qsort_test.cpp
    │   │       ├── vector_test.cpp
    │   │       ├── xmlconfig.cpp
    │   │       ├── drirc_configdir/
    │   │       │   ├── 00-test.conf
    │   │       │   └── 01-unused
    │   │       ├── drirc_home/
    │   │       │   └── .drirc
    │   │       ├── format/
    │   │       │   ├── meson.build
    │   │       │   ├── srgb.c
    │   │       │   ├── u_format_compatible_test.c
    │   │       │   └── u_format_test.c
    │   │       ├── hash_table/
    │   │       │   ├── clear.c
    │   │       │   ├── collision.c
    │   │       │   ├── delete_and_lookup.c
    │   │       │   ├── delete_management.c
    │   │       │   ├── destroy_callback.c
    │   │       │   ├── insert_and_lookup.c
    │   │       │   ├── insert_many.c
    │   │       │   ├── meson.build
    │   │       │   ├── null_destroy.c
    │   │       │   ├── random_entry.c
    │   │       │   ├── remove_key.c
    │   │       │   ├── remove_null.c
    │   │       │   └── replacement.c
    │   │       └── vma/
    │   │           ├── meson.build
    │   │           └── vma_random_test.cpp
    │   ├── virtio/
    │   │   ├── meson.build
    │   │   ├── ci/
    │   │   │   ├── deqp-venus.toml
    │   │   │   ├── gitlab-ci.yml
    │   │   │   ├── venus-fails.txt
    │   │   │   ├── venus-flakes.txt
    │   │   │   └── venus-skips.txt
    │   │   ├── venus-protocol/
    │   │   │   ├── vn_protocol_driver.h
    │   │   │   ├── vn_protocol_driver_buffer.h
    │   │   │   ├── vn_protocol_driver_buffer_view.h
    │   │   │   ├── vn_protocol_driver_command_pool.h
    │   │   │   ├── vn_protocol_driver_cs.h
    │   │   │   ├── vn_protocol_driver_defines.h
    │   │   │   ├── vn_protocol_driver_descriptor_pool.h
    │   │   │   ├── vn_protocol_driver_descriptor_set.h
    │   │   │   ├── vn_protocol_driver_descriptor_set_layout.h
    │   │   │   ├── vn_protocol_driver_descriptor_update_template.h
    │   │   │   ├── vn_protocol_driver_device_memory.h
    │   │   │   ├── vn_protocol_driver_event.h
    │   │   │   ├── vn_protocol_driver_fence.h
    │   │   │   ├── vn_protocol_driver_framebuffer.h
    │   │   │   ├── vn_protocol_driver_handles.h
    │   │   │   ├── vn_protocol_driver_image.h
    │   │   │   ├── vn_protocol_driver_image_view.h
    │   │   │   ├── vn_protocol_driver_info.h
    │   │   │   ├── vn_protocol_driver_instance.h
    │   │   │   ├── vn_protocol_driver_pipeline.h
    │   │   │   ├── vn_protocol_driver_pipeline_cache.h
    │   │   │   ├── vn_protocol_driver_pipeline_layout.h
    │   │   │   ├── vn_protocol_driver_private_data_slot.h
    │   │   │   ├── vn_protocol_driver_query_pool.h
    │   │   │   ├── vn_protocol_driver_queue.h
    │   │   │   ├── vn_protocol_driver_render_pass.h
    │   │   │   ├── vn_protocol_driver_sampler.h
    │   │   │   ├── vn_protocol_driver_sampler_ycbcr_conversion.h
    │   │   │   ├── vn_protocol_driver_semaphore.h
    │   │   │   ├── vn_protocol_driver_shader_module.h
    │   │   │   ├── vn_protocol_driver_structs.h
    │   │   │   ├── vn_protocol_driver_transport.h
    │   │   │   └── vn_protocol_driver_types.h
    │   │   ├── virtio-gpu/
    │   │   │   ├── drm_hw.h
    │   │   │   ├── venus_hw.h
    │   │   │   ├── virgl_hw.h
    │   │   │   ├── virgl_protocol.h
    │   │   │   └── virglrenderer_hw.h
    │   │   ├── vtest/
    │   │   │   └── vtest_protocol.h
    │   │   └── vulkan/
    │   │       ├── meson.build
    │   │       ├── vn_android.c
    │   │       ├── vn_android.h
    │   │       ├── vn_buffer.c
    │   │       ├── vn_buffer.h
    │   │       ├── vn_command_buffer.c
    │   │       ├── vn_command_buffer.h
    │   │       ├── vn_common.c
    │   │       ├── vn_common.h
    │   │       ├── vn_cs.c
    │   │       ├── vn_cs.h
    │   │       ├── vn_descriptor_set.c
    │   │       ├── vn_descriptor_set.h
    │   │       ├── vn_device.c
    │   │       ├── vn_device.h
    │   │       ├── vn_device_memory.c
    │   │       ├── vn_device_memory.h
    │   │       ├── vn_feedback.c
    │   │       ├── vn_feedback.h
    │   │       ├── vn_icd.c
    │   │       ├── vn_icd.h
    │   │       ├── vn_image.c
    │   │       ├── vn_image.h
    │   │       ├── vn_instance.c
    │   │       ├── vn_instance.h
    │   │       ├── vn_physical_device.c
    │   │       ├── vn_physical_device.h
    │   │       ├── vn_pipeline.c
    │   │       ├── vn_pipeline.h
    │   │       ├── vn_query_pool.c
    │   │       ├── vn_query_pool.h
    │   │       ├── vn_queue.c
    │   │       ├── vn_queue.h
    │   │       ├── vn_render_pass.c
    │   │       ├── vn_render_pass.h
    │   │       ├── vn_renderer.h
    │   │       ├── vn_renderer_internal.c
    │   │       ├── vn_renderer_internal.h
    │   │       ├── vn_renderer_util.c
    │   │       ├── vn_renderer_util.h
    │   │       ├── vn_renderer_virtgpu.c
    │   │       ├── vn_renderer_vtest.c
    │   │       ├── vn_ring.c
    │   │       ├── vn_ring.h
    │   │       ├── vn_wsi.c
    │   │       ├── vn_wsi.h
    │   │       └── .clang-format
    │   └── vulkan/
    │       ├── meson.build
    │       ├── vulkan-icd-symbols.txt
    │       ├── vulkan_api.def.in
    │       ├── device-select-layer/
    │       │   ├── device_select.h
    │       │   ├── device_select_layer.c
    │       │   ├── device_select_wayland.c
    │       │   ├── device_select_x11.c
    │       │   ├── meson.build
    │       │   └── VkLayer_MESA_device_select.json
    │       ├── overlay-layer/
    │       │   ├── README.rst
    │       │   ├── mesa-overlay-control.py
    │       │   ├── meson.build
    │       │   ├── overlay.cpp
    │       │   ├── overlay.frag
    │       │   ├── overlay.vert
    │       │   ├── overlay_params.c
    │       │   ├── overlay_params.h
    │       │   ├── TODO
    │       │   └── VkLayer_MESA_overlay.json
    │       ├── registry/
    │       │   └── update-aliases.py
    │       ├── runtime/
    │       │   ├── meson.build
    │       │   ├── vk_android.c
    │       │   ├── vk_buffer.c
    │       │   ├── vk_buffer.h
    │       │   ├── vk_cmd_copy.c
    │       │   ├── vk_cmd_enqueue.c
    │       │   ├── vk_command_buffer.c
    │       │   ├── vk_command_buffer.h
    │       │   ├── vk_command_pool.c
    │       │   ├── vk_command_pool.h
