Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │       │   ├── GameRulesCommonDamageHandling.h
        │       │   ├── GameRulesExtractionVictoryConditions.cpp
        │       │   ├── GameRulesExtractionVictoryConditions.h
        │       │   ├── GameRulesGladiatorTeams.h
        │       │   ├── GameRulesHoldObjectiveBase.cpp
        │       │   ├── GameRulesHoldObjectiveBase.h
        │       │   ├── GameRulesKingOfTheHillObjective.cpp
        │       │   ├── GameRulesKingOfTheHillObjective.h
        │       │   ├── GameRulesModulesManager.cpp
        │       │   ├── GameRulesModulesManager.h
        │       │   ├── GameRulesModulesRegistration.h
        │       │   ├── GameRulesMPActorAction.cpp
        │       │   ├── GameRulesMPActorAction.h
        │       │   ├── GameRulesMPDamageHandling.cpp
        │       │   ├── GameRulesMPDamageHandling.h
        │       │   ├── GameRulesMPSimpleSpawning.cpp
        │       │   ├── GameRulesMPSimpleSpawning.h
        │       │   ├── GameRulesMPSpawning.cpp
        │       │   ├── GameRulesMPSpawning.h
        │       │   ├── GameRulesMPSpawningWithLives.cpp
        │       │   ├── GameRulesMPSpawningWithLives.h
        │       │   ├── GameRulesMPSpectator.cpp
        │       │   ├── GameRulesMPSpectator.h
        │       │   ├── GameRulesMPWaveSpawning.cpp
        │       │   ├── GameRulesMPWaveSpawning.h
        │       │   ├── GameRulesObjective_CTF.cpp
        │       │   ├── GameRulesObjective_CTF.h
        │       │   ├── GameRulesObjective_Extraction.cpp
        │       │   ├── GameRulesObjective_Extraction.h
        │       │   ├── GameRulesObjective_PowerStruggle.cpp
        │       │   ├── GameRulesObjective_PowerStruggle.h
        │       │   ├── GameRulesObjective_Predator.cpp
        │       │   ├── GameRulesObjective_Predator.h
        │       │   ├── GameRulesObjectiveVictoryConditionsIndividualScore.cpp
        │       │   ├── GameRulesObjectiveVictoryConditionsIndividualScore.h
        │       │   ├── GameRulesObjectiveVictoryConditionsTeam.cpp
        │       │   ├── GameRulesObjectiveVictoryConditionsTeam.h
        │       │   ├── GameRulesSimpleEntityBasedObjective.cpp
        │       │   ├── GameRulesSimpleEntityBasedObjective.h
        │       │   ├── GameRulesSpawningBase.cpp
        │       │   ├── GameRulesSpawningBase.h
        │       │   ├── GameRulesSPDamageHandling.cpp
        │       │   ├── GameRulesSPDamageHandling.h
        │       │   ├── GameRulesStandardPlayerStats.cpp
        │       │   ├── GameRulesStandardPlayerStats.h
        │       │   ├── GameRulesStandardRounds.cpp
        │       │   ├── GameRulesStandardRounds.h
        │       │   ├── GameRulesStandardScoring.cpp
        │       │   ├── GameRulesStandardScoring.h
        │       │   ├── GameRulesStandardSetup.cpp
        │       │   ├── GameRulesStandardSetup.h
        │       │   ├── GameRulesStandardState.cpp
        │       │   ├── GameRulesStandardState.h
        │       │   ├── GameRulesStandardTwoTeams.cpp
        │       │   ├── GameRulesStandardTwoTeams.h
        │       │   ├── GameRulesStandardVictoryConditionsPlayer.cpp
        │       │   ├── GameRulesStandardVictoryConditionsPlayer.h
        │       │   ├── GameRulesStandardVictoryConditionsTeam.cpp
        │       │   ├── GameRulesStandardVictoryConditionsTeam.h
        │       │   ├── GameRulesStatsRecording.cpp
        │       │   ├── GameRulesStatsRecording.h
        │       │   ├── GameRulesSurvivorOneVictoryConditions.cpp
        │       │   ├── GameRulesSurvivorOneVictoryConditions.h
        │       │   ├── IGameRulesActorActionListener.h
        │       │   ├── IGameRulesActorActionModule.h
        │       │   ├── IGameRulesAssistScoringModule.h
        │       │   ├── IGameRulesClientConnectionListener.h
        │       │   ├── IGameRulesClientScoreListener.h
        │       │   ├── IGameRulesDamageHandlingModule.h
        │       │   ├── IGameRulesEntityObjective.h
        │       │   ├── IGameRulesKillListener.h
        │       │   ├── IGameRulesModuleRMIListener.h
        │       │   ├── IGameRulesModulesManager.h
        │       │   ├── IGameRulesObjective.h
        │       │   ├── IGameRulesObjectivesModule.h
        │       │   ├── IGameRulesPickupListener.h
        │       │   ├── IGameRulesPlayerSetupModule.h
        │       │   ├── IGameRulesPlayerStatsListener.h
        │       │   ├── IGameRulesPlayerStatsModule.h
        │       │   ├── IGameRulesPrematchListener.h
        │       │   ├── IGameRulesRevivedListener.h
        │       │   ├── IGameRulesRoundsListener.h
        │       │   ├── IGameRulesRoundsModule.h
        │       │   ├── IGameRulesScoringModule.h
        │       │   ├── IGameRulesSpawningModule.h
        │       │   ├── IGameRulesSpectatorModule.h
        │       │   ├── IGameRulesStateModule.h
        │       │   ├── IGameRulesStatsRecording.h
        │       │   ├── IGameRulesSurvivorCountListener.h
        │       │   ├── IGameRulesTeamChangedListener.h
        │       │   ├── IGameRulesTeamsModule.h
        │       │   ├── IGameRulesVictoryConditionsModule.h
        │       │   ├── SpawningVisTable.cpp
        │       │   └── SpawningVisTable.h
        │       ├── Graphics/
        │       │   ├── 2DRenderUtils.cpp
        │       │   ├── 2DRenderUtils.h
        │       │   ├── PostEffectBlender.cpp
        │       │   ├── PostEffectBlender.h
        │       │   ├── PostEffectBlender_Test.cpp
        │       │   ├── ScreenFader.cpp
        │       │   ├── ScreenFader.h
        │       │   └── ScreenFader_Test.cpp
        │       ├── MovingPlatforms/
        │       │   ├── MovingPlatformMgr.cpp
        │       │   └── MovingPlatformMgr.h
        │       ├── MultiplayerEntities/
        │       │   ├── CarryEntity.cpp
        │       │   ├── CarryEntity.h
        │       │   ├── NetworkedPhysicsEntity.cpp
        │       │   └── NetworkedPhysicsEntity.h
        │       ├── Network/
        │       │   ├── GameNetworkDefines.h
        │       │   ├── GameNetworkUtils.cpp
        │       │   ├── GameNetworkUtils.h
        │       │   ├── LobbyTaskQueue.h
        │       │   ├── Lobby/
        │       │   │   ├── AutoLockData.h
        │       │   │   ├── CryGameSpyVoiceCodec.cpp
        │       │   │   ├── CryGameSpyVoiceCodec.h
        │       │   │   ├── CryLobbySessionHandler.cpp
        │       │   │   ├── CryLobbySessionHandler.h
        │       │   │   ├── GameAchievements.cpp
        │       │   │   ├── GameAchievements.h
        │       │   │   ├── GameBrowser.cpp
        │       │   │   ├── GameBrowser.h
        │       │   │   ├── GameLobby.h
        │       │   │   ├── GameLobbyCVars.cpp
        │       │   │   ├── GameLobbyCVars.h
        │       │   │   ├── GameLobbyData.cpp
        │       │   │   ├── GameLobbyData.h
        │       │   │   ├── GameLobbyManager.cpp
        │       │   │   ├── GameLobbyManager.h
        │       │   │   ├── GameServerLists.cpp
        │       │   │   ├── GameServerLists.h
        │       │   │   ├── GameUserPackets.h
        │       │   │   ├── IGameLobbyEventListener.h
        │       │   │   ├── MatchmakingEvents.cpp
        │       │   │   ├── MatchMakingEvents.h
        │       │   │   ├── MatchmakingHandler.cpp
        │       │   │   ├── MatchMakingHandler.h
        │       │   │   ├── MatchmakingTelemetry.cpp
        │       │   │   ├── MatchMakingTelemetry.h
        │       │   │   ├── PlaylistActivityTracker.cpp
        │       │   │   ├── PlaylistActivityTracker.h
        │       │   │   ├── ScriptBind_MatchMaking.cpp
        │       │   │   ├── ScriptBind_MatchMaking.h
        │       │   │   ├── SessionNames.cpp
        │       │   │   ├── SessionNames.h
        │       │   │   ├── SessionSearchSimulator.cpp
        │       │   │   ├── SessionSearchSimulator.h
        │       │   │   ├── TeamBalancing.cpp
        │       │   │   └── TeamBalancing.h
        │       │   ├── LoginManager/
        │       │   │   ├── LoginManager.cpp
        │       │   │   └── LoginManager.h
        │       │   ├── RecentPlayers/
        │       │   │   ├── RecentPlayersMgr.cpp
        │       │   │   └── RecentPlayersMgr.h
        │       │   └── Squad/
        │       │       ├── ISquadEventListener.h
        │       │       ├── SquadManager.cpp
        │       │       └── SquadManager.h
        │       ├── Nodes/
        │       │   ├── AchievementNode.cpp
        │       │   ├── AIAssignmentNodes.cpp
        │       │   ├── AIAssignmentNodes.h
        │       │   ├── AINodes.cpp
        │       │   ├── AINodes.h
        │       │   ├── FeatureTestNode.cpp
        │       │   ├── FeatureTestNode.h
        │       │   ├── FlowActorNodes.cpp
        │       │   ├── FlowActorSensor.cpp
        │       │   ├── FlowCheckAreaNode.cpp
        │       │   ├── FlowFadeNode.cpp
        │       │   ├── FlowFadeNode.h
        │       │   ├── FlowGameSDKBaseNode.h
        │       │   ├── FlowHitInfoNode.cpp
        │       │   ├── FlowHudEventsNodes.cpp
        │       │   ├── FlowLockPlayerNode.cpp
        │       │   ├── FlowMinimapNodes.cpp
        │       │   ├── FlowNodesAIActionSequence.cpp
        │       │   ├── FlowNodesInput.cpp
        │       │   ├── FlowPlayerStagingNode.cpp
        │       │   ├── FlowPlayerStumble.cpp
        │       │   ├── FlowPostFXNodes.cpp
        │       │   ├── FlowSmartObjectNodes.cpp
        │       │   ├── FlowVideoPlayerNodes.cpp
        │       │   ├── G2FlowEntityElectricConnector.cpp
        │       │   ├── G2FlowEntityVelocity.cpp
        │       │   ├── GameFlowBaseNode.cpp
        │       │   ├── GameFlowBaseNode.h
        │       │   ├── GameFlowBaseNode_Test.cpp
        │       │   ├── GameNodes.cpp
        │       │   ├── ModelToHudFlowNodes.cpp
        │       │   ├── ModelToHudFlowNodes.h
        │       │   ├── MPNodes.cpp
        │       │   ├── PressureWaveNode.cpp
        │       │   ├── ScreenFaderNode.cpp
        │       │   ├── ScreenFaderNode.h
        │       │   ├── ScreenFaderNode_Test.cpp
        │       │   ├── TacticalScanNode.cpp
        │       │   └── WeaponNodes.cpp
        │       ├── PlayerControl/
        │       │   ├── PlayerEnslavement.cpp
        │       │   └── PlayerEnslavement.h
        │       ├── Stereo3D/
        │       │   ├── StereoFramework.cpp
        │       │   ├── StereoFramework.h
        │       │   ├── StereoZoom.cpp
        │       │   └── StereoZoom.h
        │       ├── Testing/
        │       │   ├── AutoTester.cpp
        │       │   ├── AutoTester.h
        │       │   ├── EditorSmokeTestFixture.cpp
        │       │   ├── EditorSmokeTestFixture.h
        │       │   ├── FeatureTester.cpp
        │       │   ├── FeatureTester.h
        │       │   ├── FeatureTestMgr.cpp
        │       │   ├── FeatureTestMgr.h
        │       │   ├── FlowGraphTesting.cpp
        │       │   ├── FlowGraphTesting.h
        │       │   ├── MockColorGradingController.cpp
        │       │   ├── MockColorGradingController.h
        │       │   ├── MockEngineSound.cpp
        │       │   ├── MockEngineSound.h
        │       │   ├── MockEntitySystem.cpp
        │       │   ├── MockEntitySystem.h
        │       │   ├── MockSoundSystemWrapper.cpp
        │       │   └── MockSoundSystemWrapper.h
        │       ├── Turret/
        │       │   └── Turret/
        │       │       ├── AnimationActionTurret.h
        │       │       ├── FlowNodesTurret.cpp
        │       │       ├── ProceduralClipTurretAimPose.cpp
        │       │       ├── ProceduralContextTurretAimPose.cpp
        │       │       ├── ProceduralContextTurretAimPose.h
        │       │       ├── ScriptBind_Turret.cpp
        │       │       ├── ScriptBind_Turret.h
        │       │       ├── Turret.cpp
        │       │       ├── Turret.h
        │       │       ├── TurretBehavior.cpp
        │       │       ├── TurretBehaviorEvents.h
        │       │       ├── TurretBehaviorParams.cpp
        │       │       ├── TurretBehaviorParams.h
        │       │       ├── TurretHelpers.h
        │       │       └── TurretSoundManager.h
        │       ├── UI/
        │       │   ├── IUIGameEventSystem.h
        │       │   ├── Option.cpp
        │       │   ├── Option.h
        │       │   ├── ProfileOptions.cpp
        │       │   ├── ProfileOptions.h
        │       │   ├── UICVars.cpp
        │       │   ├── UICVars.h
        │       │   ├── UIDialogs.cpp
        │       │   ├── UIDialogs.h
        │       │   ├── UIEntityDynTexTag.cpp
        │       │   ├── UIEntityDynTexTag.h
        │       │   ├── UIEntityTag.cpp
        │       │   ├── UIEntityTag.h
        │       │   ├── UIGameEvents.cpp
        │       │   ├── UIGameEvents.h
        │       │   ├── UIHUD3D.cpp
        │       │   ├── UIHUD3D.h
        │       │   ├── UIInput.cpp
        │       │   ├── UIInput.h
        │       │   ├── UILobbyMP.cpp
        │       │   ├── UILobbyMP.h
        │       │   ├── UIManager.cpp
        │       │   ├── UIManager.h
        │       │   ├── UIMenuEvents.cpp
        │       │   ├── UIMenuEvents.h
        │       │   ├── UIMultiPlayer.cpp
        │       │   ├── UIMultiPlayer.h
        │       │   ├── UISettings.cpp
        │       │   ├── UISettings.h
        │       │   ├── UITypes.h
        │       │   ├── WarningsManager.cpp
        │       │   ├── WarningsManager.h
        │       │   ├── HUD/
        │       │   │   ├── ErrorHandling.cpp
        │       │   │   ├── ErrorHandling.h
        │       │   │   ├── HUDControllerInputIcons.cpp
        │       │   │   ├── HUDControllerInputIcons.h
        │       │   │   ├── HUDEventDispatcher.cpp
        │       │   │   ├── HUDEventDispatcher.h
        │       │   │   ├── HUDEventTranslator.cpp
        │       │   │   ├── HUDEventTranslator.h
        │       │   │   ├── HUDEventWrapper.cpp
        │       │   │   ├── HUDEventWrapper.h
        │       │   │   ├── HUDMissionObjectiveSystem.cpp
        │       │   │   ├── HUDMissionObjectiveSystem.h
        │       │   │   ├── HUDOnScreenMessageDef.cpp
        │       │   │   ├── HUDOnScreenMessageDef.h
        │       │   │   ├── HUDSilhouettes.cpp
        │       │   │   ├── HUDSilhouettes.h
        │       │   │   ├── HUDUtils.cpp
        │       │   │   ├── HUDUtils.h
        │       │   │   ├── ScriptBind_HUD.cpp
        │       │   │   ├── ScriptBind_HUD.h
        │       │   │   ├── TacticalOverrideEntity.cpp
        │       │   │   └── TacticalOverrideEntity.h
        │       │   ├── Menu3dModels/
        │       │   │   ├── FrontEndModelCache.cpp
        │       │   │   ├── FrontEndModelCache.h
        │       │   │   ├── MenuRender3DModelMgr.cpp
        │       │   │   └── MenuRender3DModelMgr.h
        │       │   └── Utils/
        │       │       ├── ILoadingMessageProvider.cpp
        │       │       ├── ILoadingMessageProvider.h
        │       │       ├── LocalizedStringManager.cpp
        │       │       ├── LocalizedStringManager.h
        │       │       ├── ScreenLayoutManager.cpp
        │       │       ├── ScreenLayoutManager.h
        │       │       ├── ScreenLayoutUtils.cpp
        │       │       └── ScreenLayoutUtils.h
        │       ├── Utility/
        │       │   ├── AttachmentUtils.cpp
        │       │   ├── AttachmentUtils.h
        │       │   ├── BufferUtil.h
        │       │   ├── CryDebugLog.h
        │       │   ├── CryHash.cpp
        │       │   ├── CryHash.h
        │       │   ├── CryWatch.cpp
        │       │   ├── CryWatch.h
        │       │   ├── DesignerWarning.cpp
        │       │   ├── DesignerWarning.h
        │       │   ├── DoubleLinkedList.h
        │       │   ├── Hermite.h
        │       │   ├── MaskedVar.h
        │       │   ├── SingleAllocTextBlock.cpp
        │       │   ├── SingleAllocTextBlock.h
        │       │   ├── StringUtils.cpp
        │       │   ├── StringUtils.h
        │       │   ├── Wiggle.cpp
        │       │   └── Wiggle.h
        │       ├── Vehicle/
        │       │   ├── VehicleMovementDummy.cpp
        │       │   ├── VehicleMovementDummy.h
        │       │   ├── VehiclePhysicsHelicopter.cpp
        │       │   ├── VehiclePhysicsHelicopter.h
        │       │   └── VehicleUtils.h
        │       └── VTOLVehicleManager/
        │           ├── VTOLVehicleManager.cpp
        │           └── VTOLVehicleManager.h
        ├── GameTemplates/
        │   ├── cpp/
        │   │   ├── Blank/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Player.cpp
        │   │   │           └── Player.h
        │   │   ├── FirstPersonShooter/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Bullet.h
        │   │   │           ├── Player.cpp
        │   │   │           ├── Player.h
        │   │   │           ├── SpawnPoint.cpp
        │   │   │           └── SpawnPoint.h
        │   │   ├── IsometricPathfinding/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Bullet.h
        │   │   │           ├── Player.cpp
        │   │   │           ├── Player.h
        │   │   │           ├── SpawnPoint.cpp
        │   │   │           └── SpawnPoint.h
        │   │   ├── Plugin/
        │   │   │   ├── Plugin.cryproject
        │   │   │   └── Code/
        │   │   │       ├── Plugin.cpp
        │   │   │       ├── Plugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       └── StdAfx.h
        │   │   ├── RollingBall/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Player.cpp
        │   │   │           ├── Player.h
        │   │   │           ├── SpawnPoint.cpp
        │   │   │           └── SpawnPoint.h
        │   │   ├── Sidescroller/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Bullet.h
        │   │   │           ├── Player.cpp
        │   │   │           ├── Player.h
        │   │   │           ├── SpawnPoint.cpp
        │   │   │           └── SpawnPoint.h
        │   │   ├── ThirdPersonShooter/
        │   │   │   ├── Game.cryproject
        │   │   │   └── Code/
        │   │   │       ├── GamePlugin.cpp
        │   │   │       ├── GamePlugin.h
        │   │   │       ├── StdAfx.cpp
        │   │   │       ├── StdAfx.h
        │   │   │       └── Components/
        │   │   │           ├── Bullet.h
        │   │   │           ├── Player.cpp
        │   │   │           ├── Player.h
        │   │   │           ├── SpawnPoint.cpp
        │   │   │           └── SpawnPoint.h
        │   │   └── TopDownShooter/
        │   │       ├── Game.cryproject
        │   │       └── Code/
        │   │           ├── GamePlugin.cpp
        │   │           ├── GamePlugin.h
        │   │           ├── StdAfx.cpp
        │   │           ├── StdAfx.h
        │   │           └── Components/
        │   │               ├── Bullet.h
        │   │               ├── Player.cpp
        │   │               ├── Player.h
        │   │               ├── SpawnPoint.cpp
        │   │               └── SpawnPoint.h
        │   └── cs/
        │       ├── Blank/
        │       │   ├── Game.cryproject
        │       │   └── Code/
        │       │       └── Game/
        │       │           ├── Game.cs
        │       │           └── Program.cs
        │       ├── Plugin/
        │       │   ├── Plugin.cryproject
        │       │   └── Code/
        │       │       └── Plugin/
        │       │           └── Program.cs
        │       ├── RollingBall/
        │       │   ├── Game.cryproject
        │       │   └── Code/
        │       │       └── Game/
        │       │           ├── Game.cs
        │       │           └── Program.cs
        │       └── ThirdPersonShooter/
        │           ├── Game.cryproject
        │           └── Code/
        │               └── Game/
        │                   ├── Game.cs
        │                   ├── Program.cs
        │                   └── EntityComponents/
        │                       ├── Animations/
        │                       │   └── CharacterAnimator.cs
        │                       └── Camera/
        │                           └── ViewCamera.cs
        ├── Launcher/
        │   ├── wscript
        │   ├── AndroidLauncher/
        │   │   ├── androidlauncher.waf_files
        │   │   ├── AndroidManifest.xml
        │   │   ├── CMakeLists.txt
        │   │   ├── CryEngineActivity.java
        │   │   ├── custom_rules.xml
        │   │   ├── Main.cpp
        │   │   ├── SDL.java
        │   │   ├── SDLActivity.java
        │   │   ├── SDLAudioManager.java
        │   │   ├── SDLControllerManager.java
        │   │   ├── StdAfx.cpp
        │   │   ├── StdAfx.h
        │   │   ├── strings.xml
        │   │   ├── wscript
        │   │   └── GooglePlay/
        │   │       ├── AndroidManifest.xml
        │   │       ├── CryAlarmReceiver.java
        │   │       ├── CryDownloaderActivity.java
        │   │       ├── CryDownloaderService.java
        │   │       ├── main.xml
        │   │       └── strings.xml
        │   ├── DedicatedLauncher/
        │   │   ├── CMakeLists.txt
        │   │   ├── launcher.rc
        │   │   ├── launcher.waf_files
        │   │   ├── LinkReorderSeed.txt
        │   │   ├── Main.cpp
        │   │   ├── resource.h
        │   │   ├── StdAfx.cpp
        │   │   ├── StdAfx.h
        │   │   ├── TrustData.manifest
        │   │   └── wscript
        │   ├── LinuxLauncher/
        │   │   ├── Assert.cpp
        │   │   ├── assert.h
        │   │   ├── assert_term.c
        │   │   ├── assert_term.waf_files
        │   │   ├── CMakeLists.txt
        │   │   ├── linuxlauncher.waf_files
        │   │   ├── Main.cpp
        │   │   ├── Makefile
        │   │   ├── Project.mk
        │   │   ├── StdAfx.cpp
        │   │   ├── StdAfx.h
        │   │   └── wscript
        │   ├── MacLauncher/
        │   │   ├── AppKitWrapper.h
        │   │   ├── AppKitWrapper.mm
        │   │   ├── assert_term.c
        │   │   ├── AssertDialog.xib
        │   │   ├── AssertDialogController.h
        │   │   ├── AssertDialogController.mm
        │   │   ├── CryEngine.sh
        │   │   ├── GameSDK.icns
        │   │   ├── Main.cpp
        │   │   ├── Project.mk
        │   │   ├── StdAfx.cpp
        │   │   └── StdAfx.h
        │   └── WindowsLauncher/
        │       ├── CMakeLists.txt
        │       ├── DPIAware.xml
        │       ├── launcher.rc
        │       ├── launcher.waf_files
        │       ├── LinkReorderSeed.txt
        │       ├── Main.cpp
        │       ├── resource.h
        │       ├── StdAfx.cpp
        │       ├── StdAfx.h
        │       ├── TrustInfo.manifest
        │       └── wscript
        ├── Libs/
        │   ├── wscript
        │   ├── alembic/
        │   │   ├── alembic.waf_files
        │   │   ├── CMakeLists.txt
        │   │   └── wscript
        │   ├── astc/
        │   │   ├── astc.h
        │   │   ├── astc.waf_files
        │   │   └── wscript
        │   ├── bigdigits/
        │   │   ├── bigdigits.waf_files
        │   │   ├── CMakeLists.txt
        │   │   └── wscript
        │   ├── cpprest/
        │   │   ├── CMakeLists.txt
        │   │   ├── cpprest.waf_files
        │   │   ├── cpprest_posix.waf_files
        │   │   ├── cpprest_win.waf_files
        │   │   └── wscript
        │   ├── crashrpt/
        │   │   ├── CMakeLists.txt
        │   │   ├── crashrpt.waf_files
        │   │   └── wscript
        │   ├── curl/
        │   │   ├── CMakeLists.txt
        │   │   ├── curl.waf_files
        │   │   ├── curl_config.h.in
        │   │   └── wscript
        │   ├── Detours/
        │   │   └── CMakeLists.txt
        │   ├── detours/
        │   │   ├── detours_win_x64.waf_files
        │   │   └── wscript
        │   ├── expat/
        │   │   ├── CMakeLists.txt
        │   │   ├── expat.waf_files
        │   │   └── wscript
        │   ├── freetype/
        │   │   ├── CMakeLists.txt
        │   │   ├── cry_ftmodule.h
        │   │   ├── cry_ftoption.h
        │   │   ├── freetype.waf_files
        │   │   └── wscript
        │   ├── hdf5/
        │   │   ├── CMakeLists.txt
        │   │   ├── h5build.bat
        │   │   ├── h5detect.waf_files
        │   │   ├── h5libsettings.waf_files
        │   │   ├── hdf5.waf_files
        │   │   ├── wscript
        │   │   ├── linux/
        │   │   │   ├── H5lib_settings.c
        │   │   │   ├── H5pubconf.h
        │   │   │   └── H5Tinit.c
        │   │   └── windows/
        │   │       ├── H5lib_settings.c
        │   │       ├── H5pubconf.h
        │   │       └── H5Tinit.c
        │   ├── ilmbase/
        │   │   ├── CMakeLists.txt
        │   │   ├── eLut.h
        │   │   ├── eLut.waf_files
        │   │   ├── ilmbase.waf_files
        │   │   ├── ilmbuild.bat
        │   │   ├── toFloat.waf_files
        │   │   └── wscript
        │   ├── jpeg/
        │   │   ├── CMakeLists.txt
        │   │   ├── jconfig.h
        │   │   ├── jpeg.waf_files
        │   │   └── wscript
        │   ├── jsmn/
        │   │   ├── CMakeLists.txt
        │   │   ├── jsmn.waf_files
        │   │   ├── jsmnutil.c
        │   │   ├── jsmnutil.h
        │   │   └── wscript
        │   ├── libHttpClient/
        │   │   └── CMakeLists.txt
        │   ├── lua/
        │   │   ├── CMakeLists.txt
        │   │   ├── lua.waf_files
        │   │   ├── luac.waf_files
        │   │   └── wscript
        │   ├── lz4/
        │   │   ├── CMakeLists.txt
        │   │   ├── lz4.waf_files
        │   │   └── wscript
        │   ├── lzma/
        │   │   ├── CMakeLists.txt
        │   │   ├── lzma.waf_files
        │   │   └── wscript
        │   ├── lzss/
        │   │   ├── CMakeLists.txt
        │   │   ├── lzss.waf_files
        │   │   └── wscript
        │   ├── md5/
        │   │   ├── CMakeLists.txt
        │   │   ├── md5.waf_files
        │   │   └── wscript
        │   ├── mikkelsen/
        │   │   ├── CMakeLists.txt
        │   │   ├── mikkelsen.waf_files
        │   │   └── wscript
        │   ├── oculus/
        │   │   ├── CMakeLists.txt
        │   │   ├── oculus.waf_files
        │   │   └── wscript
        │   ├── png16/
        │   │   ├── CMakeLists.txt
        │   │   ├── png16.waf_files
        │   │   ├── pnglibconf.h
        │   │   └── wscript
        │   ├── prt/
        │   │   ├── CMakeLists.txt
        │   │   ├── prt.waf_files
        │   │   └── wscript
        │   ├── qpOASES/
        │   │   └── CMakeLists.txt
        │   ├── SDL_mixer/
        │   │   ├── CMakeLists.txt
        │   │   ├── SDL_mixer.waf_files
        │   │   └── wscript
        │   ├── spirv-cross/
        │   │   ├── CMakeLists.txt
        │   │   ├── spirv-cross.waf_files
        │   │   └── wscript
        │   ├── strophe/
        │   │   ├── CMakeLists.txt
        │   │   ├── strophe.waf_files
        │   │   └── wscript
        │   ├── szip/
        │   │   ├── CMakeLists.txt
        │   │   ├── SZconfig.h
        │   │   ├── szip.waf_files
        │   │   └── wscript
        │   ├── tiff/
        │   │   ├── CMakeLists.txt
        │   │   ├── tiff.waf_files
        │   │   ├── wscript
        │   │   ├── include_linux/
        │   │   │   ├── tif_config.h
        │   │   │   └── tiffconf.h
        │   │   └── include_win/
        │   │       ├── tif_config.h
        │   │       └── tiffconf.h
        │   ├── tomcrypt/
        │   │   ├── CMakeLists.txt
        │   │   ├── mp_rand_custom.c
        │   │   ├── tomcrypt.waf_files
        │   │   └── wscript
        │   ├── vco/
        │   │   ├── CMakeLists.txt
        │   │   ├── vco.cpp
        │   │   ├── vco.h
        │   │   ├── vco.waf_files
        │   │   └── wscript
        │   └── zlib/
        │       ├── CMakeLists.txt
        │       ├── wscript
        │       └── zlib.waf_files
        └── Sandbox/
            ├── EditorInterface/
            │   ├── CMakeLists.txt
            │   ├── editorinterface.waf_files
            │   ├── IAIManager.h
            │   ├── IEditor.h
            │   ├── IEditorMaterial.h
            │   ├── ILevelEditor.h
            │   ├── IUndoManager.h
            │   ├── IUndoObject.h
            │   ├── IViewportManager.h
            │   └── wscript
            ├── EditorQt/
            │   ├── 2DViewport.cpp
            │   ├── 2DViewport.h
            │   ├── AboutDialog.cpp
            │   ├── AboutDialog.h
            │   ├── AlignTool.cpp
            │   ├── AlignTool.h
            │   ├── AnimationSerializer.cpp
            │   ├── AnimationSerializer.h
            │   ├── BackgroundScheduleManager.cpp
            │   ├── BackgroundScheduleManager.h
            │   ├── BackgroundTaskManager.cpp
            │   ├── BackgroundTaskManager.h
            │   ├── BaseLibrary.cpp
            │   ├── BaseLibrary.h
            │   ├── BaseLibraryDialog.cpp
            │   ├── BaseLibraryDialog.h
            │   ├── BaseLibraryItem.cpp
            │   ├── BaseLibraryItem.h
            │   ├── BaseLibraryManager.cpp
            │   ├── BaseLibraryManager.h
            │   ├── BaseObjectCreateTool.cpp
            │   ├── BaseObjectCreateTool.h
            │   ├── ClassFactory.cpp
            │   ├── ClassFactory.h
            │   ├── CMakeLists.txt
            │   ├── CryEdit.cpp
            │   ├── CryEdit.h
            │   ├── CryEditDoc.cpp
            │   ├── CryEditDoc.h
            │   ├── CryEditLiveCreate.rc
            │   ├── CustomResolutionDlg.cpp
            │   ├── CustomResolutionDlg.h
            │   ├── DataBaseDialog.cpp
            │   ├── DataBaseDialog.h
