Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
						<li><a href="TSL.html#glsl">glsl</a></li>
						<li><a href="TSL.html#godrays">godrays</a></li>
						<li><a href="TSL.html#grayscale">grayscale</a></li>
						<li><a href="TSL.html#greaterThan">greaterThan</a></li>
						<li><a href="TSL.html#greaterThanEqual">greaterThanEqual</a></li>
						<li><a href="TSL.html#hardwareClipping">hardwareClipping</a></li>
						<li><a href="TSL.html#hash">hash</a></li>
						<li><a href="TSL.html#hashBlur">hashBlur</a></li>
						<li><a href="TSL.html#highpModelNormalViewMatrix">highpModelNormalViewMatrix</a></li>
						<li><a href="TSL.html#highpModelViewMatrix">highpModelViewMatrix</a></li>
						<li><a href="TSL.html#hue">hue</a></li>
						<li><a href="TSL.html#increment">increment</a></li>
						<li><a href="TSL.html#incrementBefore">incrementBefore</a></li>
						<li><a href="TSL.html#inspector">inspector</a></li>
						<li><a href="TSL.html#instance">instance</a></li>
						<li><a href="TSL.html#instanceIndex">instanceIndex</a></li>
						<li><a href="TSL.html#instancedArray">instancedArray</a></li>
						<li><a href="TSL.html#instancedBufferAttribute">instancedBufferAttribute</a></li>
						<li><a href="TSL.html#instancedDynamicBufferAttribute">instancedDynamicBufferAttribute</a></li>
						<li><a href="TSL.html#instancedMesh">instancedMesh</a></li>
						<li><a href="TSL.html#intBitsToFloat">intBitsToFloat</a></li>
						<li><a href="TSL.html#interleavedGradientNoise">interleavedGradientNoise</a></li>
						<li><a href="TSL.html#inverse">inverse</a></li>
						<li><a href="TSL.html#inverseSqrt">inverseSqrt</a></li>
						<li><a href="TSL.html#invocationLocalIndex">invocationLocalIndex</a></li>
						<li><a href="TSL.html#invocationSubgroupIndex">invocationSubgroupIndex</a></li>
						<li><a href="TSL.html#ior">ior</a></li>
						<li><a href="TSL.html#iridescence">iridescence</a></li>
						<li><a href="TSL.html#iridescenceIOR">iridescenceIOR</a></li>
						<li><a href="TSL.html#iridescenceThickness">iridescenceThickness</a></li>
						<li><a href="TSL.html#isolate">isolate</a></li>
						<li><a href="TSL.html#js">js</a></li>
						<li><a href="TSL.html#label">label</a></li>
						<li><a href="TSL.html#length">length</a></li>
						<li><a href="TSL.html#lengthSq">lengthSq</a></li>
						<li><a href="TSL.html#lensflare">lensflare</a></li>
						<li><a href="TSL.html#lessThan">lessThan</a></li>
						<li><a href="TSL.html#lessThanEqual">lessThanEqual</a></li>
						<li><a href="TSL.html#lightPosition">lightPosition</a></li>
						<li><a href="TSL.html#lightProjectionUV">lightProjectionUV</a></li>
						<li><a href="TSL.html#lightShadowMatrix">lightShadowMatrix</a></li>
						<li><a href="TSL.html#lightTargetDirection">lightTargetDirection</a></li>
						<li><a href="TSL.html#lightTargetPosition">lightTargetPosition</a></li>
						<li><a href="TSL.html#lightViewPosition">lightViewPosition</a></li>
						<li><a href="TSL.html#lights">lights</a></li>
						<li><a href="TSL.html#linearDepth">linearDepth</a></li>
						<li><a href="TSL.html#linearToneMapping">linearToneMapping</a></li>
						<li><a href="TSL.html#localId">localId</a></li>
						<li><a href="TSL.html#log">log</a></li>
						<li><a href="TSL.html#log2">log2</a></li>
						<li><a href="TSL.html#logarithmicDepthToViewZ">logarithmicDepthToViewZ</a></li>
						<li><a href="TSL.html#luminance">luminance</a></li>
						<li><a href="TSL.html#lut3D">lut3D</a></li>
						<li><a href="TSL.html#matcapUV">matcapUV</a></li>
						<li><a href="TSL.html#materialAO">materialAO</a></li>
						<li><a href="TSL.html#materialAlphaTest">materialAlphaTest</a></li>
						<li><a href="TSL.html#materialAnisotropy">materialAnisotropy</a></li>
						<li><a href="TSL.html#materialAnisotropyVector">materialAnisotropyVector</a></li>
						<li><a href="TSL.html#materialAttenuationColor">materialAttenuationColor</a></li>
						<li><a href="TSL.html#materialAttenuationDistance">materialAttenuationDistance</a></li>
						<li><a href="TSL.html#materialClearcoat">materialClearcoat</a></li>
						<li><a href="TSL.html#materialClearcoatNormal">materialClearcoatNormal</a></li>
						<li><a href="TSL.html#materialClearcoatRoughness">materialClearcoatRoughness</a></li>
						<li><a href="TSL.html#materialColor">materialColor</a></li>
						<li><a href="TSL.html#materialDispersion">materialDispersion</a></li>
						<li><a href="TSL.html#materialEmissive">materialEmissive</a></li>
						<li><a href="TSL.html#materialEnvIntensity">materialEnvIntensity</a></li>
						<li><a href="TSL.html#materialEnvRotation">materialEnvRotation</a></li>
						<li><a href="TSL.html#materialIOR">materialIOR</a></li>
						<li><a href="TSL.html#materialIridescence">materialIridescence</a></li>
						<li><a href="TSL.html#materialIridescenceIOR">materialIridescenceIOR</a></li>
						<li><a href="TSL.html#materialIridescenceThickness">materialIridescenceThickness</a></li>
						<li><a href="TSL.html#materialLightMap">materialLightMap</a></li>
						<li><a href="TSL.html#materialLineDashOffset">materialLineDashOffset</a></li>
						<li><a href="TSL.html#materialLineDashSize">materialLineDashSize</a></li>
						<li><a href="TSL.html#materialLineGapSize">materialLineGapSize</a></li>
						<li><a href="TSL.html#materialLineScale">materialLineScale</a></li>
						<li><a href="TSL.html#materialLineWidth">materialLineWidth</a></li>
						<li><a href="TSL.html#materialMetalness">materialMetalness</a></li>
						<li><a href="TSL.html#materialNormal">materialNormal</a></li>
						<li><a href="TSL.html#materialOpacity">materialOpacity</a></li>
						<li><a href="TSL.html#materialPointSize">materialPointSize</a></li>
						<li><a href="TSL.html#materialReference">materialReference</a></li>
						<li><a href="TSL.html#materialReflectivity">materialReflectivity</a></li>
						<li><a href="TSL.html#materialRefractionRatio">materialRefractionRatio</a></li>
						<li><a href="TSL.html#materialRotation">materialRotation</a></li>
						<li><a href="TSL.html#materialRoughness">materialRoughness</a></li>
						<li><a href="TSL.html#materialSheen">materialSheen</a></li>
						<li><a href="TSL.html#materialSheenRoughness">materialSheenRoughness</a></li>
						<li><a href="TSL.html#materialShininess">materialShininess</a></li>
						<li><a href="TSL.html#materialSpecular">materialSpecular</a></li>
						<li><a href="TSL.html#materialSpecularColor">materialSpecularColor</a></li>
						<li><a href="TSL.html#materialSpecularIntensity">materialSpecularIntensity</a></li>
						<li><a href="TSL.html#materialSpecularStrength">materialSpecularStrength</a></li>
						<li><a href="TSL.html#materialThickness">materialThickness</a></li>
						<li><a href="TSL.html#materialTransmission">materialTransmission</a></li>
						<li><a href="TSL.html#max">max</a></li>
						<li><a href="TSL.html#maxMipLevel">maxMipLevel</a></li>
						<li><a href="TSL.html#mediumpModelViewMatrix">mediumpModelViewMatrix</a></li>
						<li><a href="TSL.html#metalness">metalness</a></li>
						<li><a href="TSL.html#min">min</a></li>
						<li><a href="TSL.html#mix">mix</a></li>
						<li><a href="TSL.html#mixElement">mixElement</a></li>
						<li><a href="TSL.html#mod">mod</a></li>
						<li><a href="TSL.html#modInt">modInt</a></li>
						<li><a href="TSL.html#modelDirection">modelDirection</a></li>
						<li><a href="TSL.html#modelNormalMatrix">modelNormalMatrix</a></li>
						<li><a href="TSL.html#modelPosition">modelPosition</a></li>
						<li><a href="TSL.html#modelRadius">modelRadius</a></li>
						<li><a href="TSL.html#modelScale">modelScale</a></li>
						<li><a href="TSL.html#modelViewMatrix">modelViewMatrix</a></li>
						<li><a href="TSL.html#modelViewPosition">modelViewPosition</a></li>
						<li><a href="TSL.html#modelViewProjection">modelViewProjection</a></li>
						<li><a href="TSL.html#modelWorldMatrix">modelWorldMatrix</a></li>
						<li><a href="TSL.html#modelWorldMatrixInverse">modelWorldMatrixInverse</a></li>
						<li><a href="TSL.html#morphReference">morphReference</a></li>
						<li><a href="TSL.html#motionBlur">motionBlur</a></li>
						<li><a href="TSL.html#mrt">mrt</a></li>
						<li><a href="TSL.html#mul">mul</a></li>
						<li><a href="TSL.html#negate">negate</a></li>
						<li><a href="TSL.html#neutralToneMapping">neutralToneMapping</a></li>
						<li><a href="TSL.html#normalFlat">normalFlat</a></li>
						<li><a href="TSL.html#normalGeometry">normalGeometry</a></li>
						<li><a href="TSL.html#normalLocal">normalLocal</a></li>
						<li><a href="TSL.html#normalMap">normalMap</a></li>
						<li><a href="TSL.html#normalView">normalView</a></li>
						<li><a href="TSL.html#normalViewGeometry">normalViewGeometry</a></li>
						<li><a href="TSL.html#normalWorld">normalWorld</a></li>
						<li><a href="TSL.html#normalWorldGeometry">normalWorldGeometry</a></li>
						<li><a href="TSL.html#normalize">normalize</a></li>
						<li><a href="TSL.html#not">not</a></li>
						<li><a href="TSL.html#notEqual">notEqual</a></li>
						<li><a href="TSL.html#numWorkgroups">numWorkgroups</a></li>
						<li><a href="TSL.html#objectDirection">objectDirection</a></li>
						<li><a href="TSL.html#objectGroup">objectGroup</a></li>
						<li><a href="TSL.html#objectPosition">objectPosition</a></li>
						<li><a href="TSL.html#objectRadius">objectRadius</a></li>
						<li><a href="TSL.html#objectScale">objectScale</a></li>
						<li><a href="TSL.html#objectViewPosition">objectViewPosition</a></li>
						<li><a href="TSL.html#objectWorldMatrix">objectWorldMatrix</a></li>
						<li><a href="TSL.html#oneMinus">oneMinus</a></li>
						<li><a href="TSL.html#or">or</a></li>
						<li><a href="TSL.html#orthographicDepthToViewZ">orthographicDepthToViewZ</a></li>
						<li><a href="TSL.html#oscSawtooth">oscSawtooth</a></li>
						<li><a href="TSL.html#oscSine">oscSine</a></li>
						<li><a href="TSL.html#oscSquare">oscSquare</a></li>
						<li><a href="TSL.html#oscTriangle">oscTriangle</a></li>
						<li><a href="TSL.html#outline">outline</a></li>
						<li><a href="TSL.html#output">output</a></li>
						<li><a href="TSL.html#outputStruct">outputStruct</a></li>
						<li><a href="TSL.html#overloadingFn">overloadingFn</a></li>
						<li><a href="TSL.html#packHalf2x16">packHalf2x16</a></li>
						<li><a href="TSL.html#packSnorm2x16">packSnorm2x16</a></li>
						<li><a href="TSL.html#packUnorm2x16">packUnorm2x16</a></li>
						<li><a href="TSL.html#parabola">parabola</a></li>
						<li><a href="TSL.html#parallaxBarrierPass">parallaxBarrierPass</a></li>
						<li><a href="TSL.html#parallaxDirection">parallaxDirection</a></li>
						<li><a href="TSL.html#parallaxUV">parallaxUV</a></li>
						<li><a href="TSL.html#parameter">parameter</a></li>
						<li><a href="TSL.html#pass">pass</a></li>
						<li><a href="TSL.html#passTexture">passTexture</a></li>
						<li><a href="TSL.html#pcurve">pcurve</a></li>
						<li><a href="TSL.html#perspectiveDepthToViewZ">perspectiveDepthToViewZ</a></li>
						<li><a href="TSL.html#pixelationPass">pixelationPass</a></li>
						<li><a href="TSL.html#pmremTexture">pmremTexture</a></li>
						<li><a href="TSL.html#pointShadow">pointShadow</a></li>
						<li><a href="TSL.html#pointUV">pointUV</a></li>
						<li><a href="TSL.html#pointWidth">pointWidth</a></li>
						<li><a href="TSL.html#positionGeometry">positionGeometry</a></li>
						<li><a href="TSL.html#positionLocal">positionLocal</a></li>
						<li><a href="TSL.html#positionPrevious">positionPrevious</a></li>
						<li><a href="TSL.html#positionView">positionView</a></li>
						<li><a href="TSL.html#positionViewDirection">positionViewDirection</a></li>
						<li><a href="TSL.html#positionWorld">positionWorld</a></li>
						<li><a href="TSL.html#positionWorldDirection">positionWorldDirection</a></li>
						<li><a href="TSL.html#posterize">posterize</a></li>
						<li><a href="TSL.html#pow">pow</a></li>
						<li><a href="TSL.html#pow2">pow2</a></li>
						<li><a href="TSL.html#pow3">pow3</a></li>
						<li><a href="TSL.html#pow4">pow4</a></li>
						<li><a href="TSL.html#premultipliedGaussianBlur">premultipliedGaussianBlur</a></li>
						<li><a href="TSL.html#premultiplyAlpha">premultiplyAlpha</a></li>
						<li><a href="TSL.html#property">property</a></li>
						<li><a href="TSL.html#quadBroadcast">quadBroadcast</a></li>
						<li><a href="TSL.html#quadSwapDiagonal">quadSwapDiagonal</a></li>
						<li><a href="TSL.html#quadSwapX">quadSwapX</a></li>
						<li><a href="TSL.html#quadSwapY">quadSwapY</a></li>
						<li><a href="TSL.html#radialBlur">radialBlur</a></li>
						<li><a href="TSL.html#radians">radians</a></li>
						<li><a href="TSL.html#rand">rand</a></li>
						<li><a href="TSL.html#range">range</a></li>
						<li><a href="TSL.html#rangeFogFactor">rangeFogFactor</a></li>
						<li><a href="TSL.html#reciprocal">reciprocal</a></li>
						<li><a href="TSL.html#reference">reference</a></li>
						<li><a href="TSL.html#referenceBuffer">referenceBuffer</a></li>
						<li><a href="TSL.html#reflect">reflect</a></li>
						<li><a href="TSL.html#reflectVector">reflectVector</a></li>
						<li><a href="TSL.html#reflectView">reflectView</a></li>
						<li><a href="TSL.html#reflector">reflector</a></li>
						<li><a href="TSL.html#refract">refract</a></li>
						<li><a href="TSL.html#refractVector">refractVector</a></li>
						<li><a href="TSL.html#refractView">refractView</a></li>
						<li><a href="TSL.html#reinhardToneMapping">reinhardToneMapping</a></li>
						<li><a href="TSL.html#remap">remap</a></li>
						<li><a href="TSL.html#remapClamp">remapClamp</a></li>
						<li><a href="TSL.html#renderGroup">renderGroup</a></li>
						<li><a href="TSL.html#renderOutput">renderOutput</a></li>
						<li><a href="TSL.html#rendererReference">rendererReference</a></li>
						<li><a href="TSL.html#replaceDefaultUV">replaceDefaultUV</a></li>
						<li><a href="TSL.html#retroPass">retroPass</a></li>
						<li><a href="TSL.html#rgbShift">rgbShift</a></li>
						<li><a href="TSL.html#rotate">rotate</a></li>
						<li><a href="TSL.html#rotateUV">rotateUV</a></li>
						<li><a href="TSL.html#roughness">roughness</a></li>
						<li><a href="TSL.html#round">round</a></li>
						<li><a href="TSL.html#rtt">rtt</a></li>
						<li><a href="TSL.html#sRGBTransferEOTF">sRGBTransferEOTF</a></li>
						<li><a href="TSL.html#sRGBTransferOETF">sRGBTransferOETF</a></li>
						<li><a href="TSL.html#sampler">sampler</a></li>
						<li><a href="TSL.html#samplerComparison">samplerComparison</a></li>
						<li><a href="TSL.html#saturate">saturate</a></li>
						<li><a href="TSL.html#saturation">saturation</a></li>
						<li><a href="TSL.html#scanlines">scanlines</a></li>
						<li><a href="TSL.html#screenCoordinate">screenCoordinate</a></li>
						<li><a href="TSL.html#screenDPR">screenDPR</a></li>
						<li><a href="TSL.html#screenSize">screenSize</a></li>
						<li><a href="TSL.html#screenUV">screenUV</a></li>
						<li><a href="TSL.html#select">select</a></li>
						<li><a href="TSL.html#sepia">sepia</a></li>
						<li><a href="TSL.html#setName">setName</a></li>
						<li><a href="TSL.html#shadow">shadow</a></li>
						<li><a href="TSL.html#shadowPositionWorld">shadowPositionWorld</a></li>
						<li><a href="TSL.html#shapeCircle">shapeCircle</a></li>
						<li><a href="TSL.html#sharedUniformGroup">sharedUniformGroup</a></li>
						<li><a href="TSL.html#sheen">sheen</a></li>
						<li><a href="TSL.html#sheenRoughness">sheenRoughness</a></li>
						<li><a href="TSL.html#shiftLeft">shiftLeft</a></li>
						<li><a href="TSL.html#shiftRight">shiftRight</a></li>
						<li><a href="TSL.html#shininess">shininess</a></li>
						<li><a href="TSL.html#sign">sign</a></li>
						<li><a href="TSL.html#sin">sin</a></li>
						<li><a href="TSL.html#sinc">sinc</a></li>
						<li><a href="TSL.html#skinning">skinning</a></li>
						<li><a href="TSL.html#smaa">smaa</a></li>
						<li><a href="TSL.html#smoothstep">smoothstep</a></li>
						<li><a href="TSL.html#smoothstepElement">smoothstepElement</a></li>
						<li><a href="TSL.html#sobel">sobel</a></li>
						<li><a href="TSL.html#specularColor">specularColor</a></li>
						<li><a href="TSL.html#specularColorBlended">specularColorBlended</a></li>
						<li><a href="TSL.html#specularF90">specularF90</a></li>
						<li><a href="TSL.html#spherizeUV">spherizeUV</a></li>
						<li><a href="TSL.html#spritesheetUV">spritesheetUV</a></li>
						<li><a href="TSL.html#sqrt">sqrt</a></li>
						<li><a href="TSL.html#ssaaPass">ssaaPass</a></li>
						<li><a href="TSL.html#ssgi">ssgi</a></li>
						<li><a href="TSL.html#ssr">ssr</a></li>
						<li><a href="TSL.html#sss">sss</a></li>
						<li><a href="TSL.html#stack">stack</a></li>
						<li><a href="TSL.html#step">step</a></li>
						<li><a href="TSL.html#stepElement">stepElement</a></li>
						<li><a href="TSL.html#stereoPass">stereoPass</a></li>
						<li><a href="TSL.html#storage">storage</a></li>
						<li><a href="TSL.html#storageBarrier">storageBarrier</a></li>
						<li><a href="TSL.html#storageElement">storageElement</a></li>
						<li><a href="TSL.html#storageTexture">storageTexture</a></li>
						<li><a href="TSL.html#struct">struct</a></li>
						<li><a href="TSL.html#sub">sub</a></li>
						<li><a href="TSL.html#subBuild">subBuild</a></li>
						<li><a href="TSL.html#subgroupAdd">subgroupAdd</a></li>
						<li><a href="TSL.html#subgroupAll">subgroupAll</a></li>
						<li><a href="TSL.html#subgroupAnd">subgroupAnd</a></li>
						<li><a href="TSL.html#subgroupAny">subgroupAny</a></li>
						<li><a href="TSL.html#subgroupBallot">subgroupBallot</a></li>
						<li><a href="TSL.html#subgroupBroadcast">subgroupBroadcast</a></li>
						<li><a href="TSL.html#subgroupBroadcastFirst">subgroupBroadcastFirst</a></li>
						<li><a href="TSL.html#subgroupElect">subgroupElect</a></li>
						<li><a href="TSL.html#subgroupExclusiveAdd">subgroupExclusiveAdd</a></li>
						<li><a href="TSL.html#subgroupExclusiveMul">subgroupExclusiveMul</a></li>
						<li><a href="TSL.html#subgroupInclusiveAdd">subgroupInclusiveAdd</a></li>
						<li><a href="TSL.html#subgroupInclusiveMul">subgroupInclusiveMul</a></li>
						<li><a href="TSL.html#subgroupIndex">subgroupIndex</a></li>
						<li><a href="TSL.html#subgroupMax">subgroupMax</a></li>
						<li><a href="TSL.html#subgroupMin">subgroupMin</a></li>
						<li><a href="TSL.html#subgroupMul">subgroupMul</a></li>
						<li><a href="TSL.html#subgroupOr">subgroupOr</a></li>
						<li><a href="TSL.html#subgroupShuffle">subgroupShuffle</a></li>
						<li><a href="TSL.html#subgroupShuffleDown">subgroupShuffleDown</a></li>
						<li><a href="TSL.html#subgroupShuffleUp">subgroupShuffleUp</a></li>
						<li><a href="TSL.html#subgroupShuffleXor">subgroupShuffleXor</a></li>
						<li><a href="TSL.html#subgroupSize">subgroupSize</a></li>
						<li><a href="TSL.html#subgroupXor">subgroupXor</a></li>
						<li><a href="TSL.html#tan">tan</a></li>
						<li><a href="TSL.html#tangentGeometry">tangentGeometry</a></li>
						<li><a href="TSL.html#tangentLocal">tangentLocal</a></li>
						<li><a href="TSL.html#tangentView">tangentView</a></li>
						<li><a href="TSL.html#tangentViewFrame">tangentViewFrame</a></li>
						<li><a href="TSL.html#tangentWorld">tangentWorld</a></li>
						<li><a href="TSL.html#texture">texture</a></li>
						<li><a href="TSL.html#texture3D">texture3D</a></li>
						<li><a href="TSL.html#texture3DLevel">texture3DLevel</a></li>
						<li><a href="TSL.html#texture3DLoad">texture3DLoad</a></li>
						<li><a href="TSL.html#textureBarrier">textureBarrier</a></li>
						<li><a href="TSL.html#textureBase">textureBase</a></li>
						<li><a href="TSL.html#textureBicubic">textureBicubic</a></li>
						<li><a href="TSL.html#textureBicubicLevel">textureBicubicLevel</a></li>
						<li><a href="TSL.html#textureLoad">textureLoad</a></li>
						<li><a href="TSL.html#textureSize">textureSize</a></li>
						<li><a href="TSL.html#textureStore">textureStore</a></li>
						<li><a href="TSL.html#thickness">thickness</a></li>
						<li><a href="TSL.html#tiledLights">tiledLights</a></li>
						<li><a href="TSL.html#time">time</a></li>
						<li><a href="TSL.html#toneMapping">toneMapping</a></li>
						<li><a href="TSL.html#toneMappingExposure">toneMappingExposure</a></li>
						<li><a href="TSL.html#toonOutlinePass">toonOutlinePass</a></li>
						<li><a href="TSL.html#traa">traa</a></li>
						<li><a href="TSL.html#transformDirection">transformDirection</a></li>
						<li><a href="TSL.html#transformNormal">transformNormal</a></li>
						<li><a href="TSL.html#transformNormalToView">transformNormalToView</a></li>
						<li><a href="TSL.html#transformedClearcoatNormalView">transformedClearcoatNormalView</a></li>
						<li><a href="TSL.html#transformedNormalView">transformedNormalView</a></li>
						<li><a href="TSL.html#transformedNormalWorld">transformedNormalWorld</a></li>
						<li><a href="TSL.html#transition">transition</a></li>
						<li><a href="TSL.html#transmission">transmission</a></li>
						<li><a href="TSL.html#transpose">transpose</a></li>
						<li><a href="TSL.html#triNoise3D">triNoise3D</a></li>
						<li><a href="TSL.html#triplanarTexture">triplanarTexture</a></li>
						<li><a href="TSL.html#triplanarTextures">triplanarTextures</a></li>
						<li><a href="TSL.html#trunc">trunc</a></li>
						<li><a href="TSL.html#uintBitsToFloat">uintBitsToFloat</a></li>
						<li><a href="TSL.html#uniform">uniform</a></li>
						<li><a href="TSL.html#uniformArray">uniformArray</a></li>
						<li><a href="TSL.html#uniformCubeTexture">uniformCubeTexture</a></li>
						<li><a href="TSL.html#uniformFlow">uniformFlow</a></li>
						<li><a href="TSL.html#uniformGroup">uniformGroup</a></li>
						<li><a href="TSL.html#uniformTexture">uniformTexture</a></li>
						<li><a href="TSL.html#unpackHalf2x16">unpackHalf2x16</a></li>
						<li><a href="TSL.html#unpackNormal">unpackNormal</a></li>
						<li><a href="TSL.html#unpackSnorm2x16">unpackSnorm2x16</a></li>
						<li><a href="TSL.html#unpackUnorm2x16">unpackUnorm2x16</a></li>
						<li><a href="TSL.html#unpremultiplyAlpha">unpremultiplyAlpha</a></li>
						<li><a href="TSL.html#userData">userData</a></li>
						<li><a href="TSL.html#uv">uv</a></li>
						<li><a href="TSL.html#varying">varying</a></li>
						<li><a href="TSL.html#varyingProperty">varyingProperty</a></li>
						<li><a href="TSL.html#velocity">velocity</a></li>
						<li><a href="TSL.html#vertexColor">vertexColor</a></li>
						<li><a href="TSL.html#vertexIndex">vertexIndex</a></li>
						<li><a href="TSL.html#vertexStage">vertexStage</a></li>
						<li><a href="TSL.html#vibrance">vibrance</a></li>
						<li><a href="TSL.html#viewZToLogarithmicDepth">viewZToLogarithmicDepth</a></li>
						<li><a href="TSL.html#viewZToOrthographicDepth">viewZToOrthographicDepth</a></li>
						<li><a href="TSL.html#viewZToPerspectiveDepth">viewZToPerspectiveDepth</a></li>
						<li><a href="TSL.html#viewZToReversedOrthographicDepth">viewZToReversedOrthographicDepth</a></li>
						<li><a href="TSL.html#viewZToReversedPerspectiveDepth">viewZToReversedPerspectiveDepth</a></li>
						<li><a href="TSL.html#viewport">viewport</a></li>
						<li><a href="TSL.html#viewportCoordinate">viewportCoordinate</a></li>
						<li><a href="TSL.html#viewportDepthTexture">viewportDepthTexture</a></li>
						<li><a href="TSL.html#viewportLinearDepth">viewportLinearDepth</a></li>
						<li><a href="TSL.html#viewportMipTexture">viewportMipTexture</a></li>
						<li><a href="TSL.html#viewportOpaqueMipTexture">viewportOpaqueMipTexture</a></li>
						<li><a href="TSL.html#viewportSafeUV">viewportSafeUV</a></li>
						<li><a href="TSL.html#viewportSharedTexture">viewportSharedTexture</a></li>
						<li><a href="TSL.html#viewportSize">viewportSize</a></li>
						<li><a href="TSL.html#viewportTexture">viewportTexture</a></li>
						<li><a href="TSL.html#viewportUV">viewportUV</a></li>
						<li><a href="TSL.html#vignette">vignette</a></li>
						<li><a href="TSL.html#vogelDiskSample">vogelDiskSample</a></li>
						<li><a href="TSL.html#wgsl">wgsl</a></li>
						<li><a href="TSL.html#workgroupArray">workgroupArray</a></li>
						<li><a href="TSL.html#workgroupBarrier">workgroupBarrier</a></li>
						<li><a href="TSL.html#workgroupId">workgroupId</a></li>
						<li><a href="TSL.html#workingToColorSpace">workingToColorSpace</a></li>
						<li><a href="TSL.html#xor">xor</a></li>
					</ul>
					<h2>Global</h2>
					<ul>
						<li><a href="global.html#ACESFilmicToneMapping">ACESFilmicToneMapping</a></li>
						<li><a href="global.html#AddEquation">AddEquation</a></li>
						<li><a href="global.html#AddOperation">AddOperation</a></li>
						<li><a href="global.html#AdditiveAnimationBlendMode">AdditiveAnimationBlendMode</a></li>
						<li><a href="global.html#AdditiveBlending">AdditiveBlending</a></li>
						<li><a href="global.html#AgXToneMapping">AgXToneMapping</a></li>
						<li><a href="global.html#AlphaFormat">AlphaFormat</a></li>
						<li><a href="global.html#AlwaysCompare">AlwaysCompare</a></li>
						<li><a href="global.html#AlwaysDepth">AlwaysDepth</a></li>
						<li><a href="global.html#AlwaysStencilFunc">AlwaysStencilFunc</a></li>
						<li><a href="global.html#AnaglyphAlgorithm">AnaglyphAlgorithm</a></li>
						<li><a href="global.html#AnaglyphColorMode">AnaglyphColorMode</a></li>
						<li><a href="global.html#AttachedBindMode">AttachedBindMode</a></li>
						<li><a href="global.html#BackSide">BackSide</a></li>
						<li><a href="global.html#BasicDepthPacking">BasicDepthPacking</a></li>
						<li><a href="global.html#BasicShadowFilter">BasicShadowFilter</a></li>
						<li><a href="global.html#BasicShadowMap">BasicShadowMap</a></li>
						<li><a href="global.html#ByteType">ByteType</a></li>
						<li><a href="global.html#CineonToneMapping">CineonToneMapping</a></li>
						<li><a href="global.html#ClampToEdgeWrapping">ClampToEdgeWrapping</a></li>
						<li><a href="global.html#Compatibility">Compatibility</a></li>
						<li><a href="global.html#ConstantAlphaFactor">ConstantAlphaFactor</a></li>
						<li><a href="global.html#ConstantColorFactor">ConstantColorFactor</a></li>
						<li><a href="global.html#CubeReflectionMapping">CubeReflectionMapping</a></li>
						<li><a href="global.html#CubeRefractionMapping">CubeRefractionMapping</a></li>
						<li><a href="global.html#CubeUVReflectionMapping">CubeUVReflectionMapping</a></li>
						<li><a href="global.html#CullFaceBack">CullFaceBack</a></li>
						<li><a href="global.html#CullFaceFront">CullFaceFront</a></li>
						<li><a href="global.html#CullFaceFrontBack">CullFaceFrontBack</a></li>
						<li><a href="global.html#CullFaceNone">CullFaceNone</a></li>
						<li><a href="global.html#CustomBlending">CustomBlending</a></li>
						<li><a href="global.html#CustomToneMapping">CustomToneMapping</a></li>
						<li><a href="global.html#DATA">DATA</a></li>
						<li><a href="global.html#DecrementStencilOp">DecrementStencilOp</a></li>
						<li><a href="global.html#DecrementWrapStencilOp">DecrementWrapStencilOp</a></li>
						<li><a href="global.html#DefaultLoadingManager">DefaultLoadingManager</a></li>
						<li><a href="global.html#DepthFormat">DepthFormat</a></li>
						<li><a href="global.html#DepthStencilFormat">DepthStencilFormat</a></li>
						<li><a href="global.html#DetachedBindMode">DetachedBindMode</a></li>
						<li><a href="global.html#DoubleSide">DoubleSide</a></li>
						<li><a href="global.html#DstAlphaFactor">DstAlphaFactor</a></li>
						<li><a href="global.html#DstColorFactor">DstColorFactor</a></li>
						<li><a href="global.html#DynamicCopyUsage">DynamicCopyUsage</a></li>
						<li><a href="global.html#DynamicDrawUsage">DynamicDrawUsage</a></li>
						<li><a href="global.html#DynamicReadUsage">DynamicReadUsage</a></li>
						<li><a href="global.html#EqualCompare">EqualCompare</a></li>
						<li><a href="global.html#EqualDepth">EqualDepth</a></li>
						<li><a href="global.html#EqualStencilFunc">EqualStencilFunc</a></li>
						<li><a href="global.html#EquirectangularReflectionMapping">EquirectangularReflectionMapping</a></li>
						<li><a href="global.html#EquirectangularRefractionMapping">EquirectangularRefractionMapping</a></li>
						<li><a href="global.html#FloatType">FloatType</a></li>
						<li><a href="global.html#FrontSide">FrontSide</a></li>
						<li><a href="global.html#GLSL1">GLSL1</a></li>
						<li><a href="global.html#GLSL3">GLSL3</a></li>
						<li><a href="global.html#GreaterCompare">GreaterCompare</a></li>
						<li><a href="global.html#GreaterDepth">GreaterDepth</a></li>
						<li><a href="global.html#GreaterEqualCompare">GreaterEqualCompare</a></li>
						<li><a href="global.html#GreaterEqualDepth">GreaterEqualDepth</a></li>
						<li><a href="global.html#GreaterEqualStencilFunc">GreaterEqualStencilFunc</a></li>
